OPENNLP-581 Moved the maxent library to opennlp.tools.ml

git-svn-id: https://svn.apache.org/repos/asf/opennlp/trunk@1488299 13f79535-47bb-0310-9956-ffa450edef68

-package opennlp.maxent;
+package opennlp.tools.ml.maxent;
-import opennlp.model.AbstractEventStream;
-import opennlp.model.Event;
-import opennlp.model.EventStream;
-import opennlp.model.RealValueFileEventStream;
+import opennlp.tools.ml.model.AbstractEventStream;
+import opennlp.tools.ml.model.Event;
+import opennlp.tools.ml.model.EventStream;
+import opennlp.tools.ml.model.RealValueFileEventStream;

UPD40 UPD40 UPD40 UPD40 UPD40
