OPENNLP-581 Moved the maxent library to opennlp.tools.ml

git-svn-id: https://svn.apache.org/repos/asf/opennlp/trunk@1488299 13f79535-47bb-0310-9956-ffa450edef68

-package opennlp.perceptron;
+package opennlp.tools.ml.perceptron;
-import opennlp.model.AbstractModel;
-import opennlp.model.AbstractModelWriter;
-import opennlp.model.ComparablePredicate;
-import opennlp.model.Context;
-import opennlp.model.IndexHashTable;
+import opennlp.tools.ml.model.AbstractModel;
+import opennlp.tools.ml.model.AbstractModelWriter;
+import opennlp.tools.ml.model.ComparablePredicate;
+import opennlp.tools.ml.model.Context;
+import opennlp.tools.ml.model.IndexHashTable;

UPD40 UPD40 UPD40 UPD40 UPD40 UPD40
