@relation weka.filters.unsupervised.instance.NonSparseToSparse

@attribute @@class@@ {clean,buggy}
@attribute # numeric
@attribute #$# numeric
@attribute #0000 numeric
@attribute #571 numeric
@attribute #ACTION_ADD_PROPERTY numeric
@attribute #ACTION_LOCKING numeric
@attribute #ACTION_MODIFY_ACCESS_CONTROL numeric
@attribute #ACTION_MODIFY_PROPERTY numeric
@attribute #ACTION_NODE_TYPE_MANAGEMENT numeric
@attribute #ACTION_READ_ACCESS_CONTROL numeric
@attribute #ACTION_REMOVE_NODE numeric
@attribute #ACTION_REMOVE_PROPERTY numeric
@attribute #ACTION_USER_MANAGEMENT numeric
@attribute #ACTION_VERSIONING numeric
@attribute #ACTIVITY numeric
@attribute '#ADD}' numeric
@attribute '#ALL}' numeric
@attribute #ATTR_VALUE_TYPE numeric
@attribute '#AUTO_FIX_CORRUPTIONS}' numeric
@attribute #AUTO_MERGE_SET numeric
@attribute '#AUTO_MERGE_SET}' numeric
@attribute #BASELINE numeric
@attribute #BASELINE_CONTROLLED_COLLECTION_SET numeric
@attribute '#CHECK_ACCESS}</code>' numeric
@attribute '#CHECK_CHECKED_OUT}</code>' numeric
@attribute '#CHECK_CONSTRAINTS}</code>' numeric
@attribute '#CHECK_HOLD}</code>' numeric
@attribute '#CHECK_LOCK}</code>' numeric
@attribute '#CHECK_REFERENCES}</code>' numeric
@attribute '#CHECK_REFERENCES}</code></li>' numeric
@attribute '#CHECK_RETENTION}</code' numeric
@attribute '#CHECK_RETENTION}</code>' numeric
@attribute '#CHECK_VERSIONING}</code>' numeric
@attribute #COLLECTION numeric
@attribute #CONCURRENCY_LEVEL_DEFAULT numeric
@attribute #CREATION_DATE_PATTERN numeric
@attribute #CURRENT numeric
@attribute #CURRENT_ACTIVITY_SET numeric
@attribute '#CURRENT_ACTIVITY_SET}' numeric
@attribute '#CURRENT_ELEMENT}' numeric
@attribute '#CURRENT_XID}' numeric
@attribute '#DEFALT_MIN_DOC_FREQ}' numeric
@attribute '#DEFAULT_ACE_NAME}' numeric
@attribute #DEFAULT_ANALYZER numeric
@attribute #DEFAULT_AUTHENTICATE_HEADER numeric
@attribute '#DEFAULT_AUTHENTICATE_HEADER}' numeric
@attribute '#DEFAULT_BASENAME}</li>' numeric
@attribute '#DEFAULT_MAXSIZE}' numeric
