OPENNLP-581 Moved the maxent library to opennlp.tools.ml

git-svn-id: https://svn.apache.org/repos/asf/opennlp/trunk@1488299 13f79535-47bb-0310-9956-ffa450edef68

-package opennlp.maxent;
+package opennlp.tools.ml.maxent;
-import opennlp.maxent.io.SuffixSensitiveGISModelWriter;
-import opennlp.model.AbstractModel;
-import opennlp.model.AbstractModelWriter;
-import opennlp.model.EventStream;
-import opennlp.model.OnePassDataIndexer;
-import opennlp.model.OnePassRealValueDataIndexer;
-import opennlp.perceptron.PerceptronTrainer;
-import opennlp.perceptron.SuffixSensitivePerceptronModelWriter;
+import opennlp.tools.ml.maxent.io.SuffixSensitiveGISModelWriter;
+import opennlp.tools.ml.model.AbstractModel;
+import opennlp.tools.ml.model.AbstractModelWriter;
+import opennlp.tools.ml.model.EventStream;
+import opennlp.tools.ml.model.OnePassDataIndexer;
+import opennlp.tools.ml.model.OnePassRealValueDataIndexer;
+import opennlp.tools.ml.perceptron.PerceptronTrainer;
+import opennlp.tools.ml.perceptron.SuffixSensitivePerceptronModelWriter;
