HDFS-4729. Fix OfflineImageViewer and permission checking for snapshot operations.  Contributed by Jing Zhao


git-svn-id: https://svn.apache.org/repos/asf/hadoop/common/branches/HDFS-2802@1471665 13f79535-47bb-0310-9956-ffa450edef68

-    final FSPermissionChecker pc = getPermissionChecker();
-      checkOwner(pc, path);
+      checkSuperuserPrivilege();
-    final FSPermissionChecker pc = getPermissionChecker();
-      checkOwner(pc, path);
+      checkSuperuserPrivilege();
-      checkOwner(pc, snapshotRoot);
+      if (isPermissionEnabled) {
+        checkOwner(pc, snapshotRoot);
+      }
-      checkOwner(pc, path);
+      if (isPermissionEnabled) {
+        checkOwner(pc, path);
+      }
+    final FSPermissionChecker pc = getPermissionChecker();
+      if (isPermissionEnabled) {
+        checkSubtreeReadPermission(pc, path, fromSnapshot);
+        checkSubtreeReadPermission(pc, path, toSnapshot);
+      }
+  private void checkSubtreeReadPermission(final FSPermissionChecker pc,
+      final String snapshottablePath, final String snapshot)
+          throws AccessControlException, UnresolvedLinkException {
+    final String fromPath = snapshot == null?
+        snapshottablePath: Snapshot.getSnapshotPath(snapshottablePath, snapshot);
+    checkPermission(pc, fromPath, false, null, null, FsAction.READ, FsAction.READ);
+  }
+  

INS31 INS83 INS39 INS42 INS44 INS44 INS44 INS43 INS43 INS8 MOV60 INS83 INS43 INS42 INS83 INS43 INS42 INS83 INS43 INS42 INS42 INS42 INS60 INS21 INS42 INS42 INS42 INS83 INS43 INS59 INS32 INS25 INS25 INS25 INS42 INS42 INS16 INS42 INS42 INS42 INS9 INS33 INS33 INS40 INS40 INS42 INS8 INS42 INS8 INS42 INS8 INS27 INS42 INS32 UPD42 UPD42 MOV21 MOV21 INS21 INS21 INS42 INS33 INS42 INS42 INS42 INS42 INS32 INS32 INS42 INS42 INS42 INS42 INS42 INS42 INS42 INS42 DEL83 DEL42 DEL43 DEL42 DEL42 DEL32 DEL59 DEL60 DEL42 DEL42 DEL42 DEL42
