YARN-9349.  Changed logging to use slf4j api.
            Contributed by Prabhu Joseph

-              for(InetAddress add : InetAddress.getAllByName(proxyHost)) {
-                if (LOG.isDebugEnabled()) {
-                  LOG.debug("proxy address is: {}", add.getHostAddress());
-                }
-                proxyAddresses.add(add.getHostAddress());
-              }
-              lastUpdate = now;
-            } catch (UnknownHostException e) {
-              LOG.warn("Could not locate {} - skipping", proxyHost, e);
+            for (InetAddress add : InetAddress.getAllByName(proxyHost)) {
+              LOG.debug("proxy address is: {}", add.getHostAddress());
+              proxyAddresses.add(add.getHostAddress());
+            lastUpdate = now;
+          } catch (UnknownHostException e) {
+            LOG.warn("Could not locate {} - skipping", proxyHost, e);
+        }
-    if (LOG.isDebugEnabled()) {
-      LOG.debug("Remote address for request is: {}", httpReq.getRemoteAddr());
-    }
+    LOG.debug("Remote address for request is: {}", httpReq.getRemoteAddr());
-        if (LOG.isDebugEnabled()) {
-          LOG.debug("Could not find "
-              + WebAppProxyServlet.PROXY_USER_COOKIE_NAME
-              + " cookie, so user will not be set");
-        }
+        LOG.debug("Could not find {} cookie, so user will not be set",
+            WebAppProxyServlet.PROXY_USER_COOKIE_NAME);

MOV8 MOV60 INS51 MOV21 INS52 MOV8 INS25 MOV41 MOV27 MOV8 MOV8 MOV21 MOV25 MOV21 MOV44 INS42 INS8 INS54 INS45 INS40 MOV8 MOV12 INS70 MOV44 MOV32 MOV8 MOV7 INS21 MOV32 DEL42 DEL42 DEL32 DEL25 DEL54 DEL42 DEL70 DEL52 DEL25 DEL8 DEL51 DEL8 DEL42 DEL42 DEL32 DEL8 DEL25 DEL45 DEL40 DEL45 DEL27 DEL42 DEL42 DEL32 DEL25 DEL8
