YARN-7616. Map YARN application status to Service Status more accurately.  (Contributed by Gour Saha)

+import org.apache.hadoop.yarn.service.api.records.ServiceState;
+    context.service.setState(ServiceState.ACCEPTED);
+  // This method should be called whenever there is an increment or decrement
+  // of a READY state component of a service
+  public static synchronized void checkAndUpdateServiceState(
+      ServiceScheduler scheduler, boolean isIncrement) {
+    ServiceState curState = scheduler.getApp().getState();
+    if (!isIncrement) {
+      // set it to STARTED every time a component moves out of STABLE state
+      scheduler.getApp().setState(ServiceState.STARTED);
+    } else {
+      // otherwise check the state of all components
+      boolean isStable = true;
+      for (org.apache.hadoop.yarn.service.api.records.Component comp : scheduler
+          .getApp().getComponents()) {
+        if (comp.getState() !=
+            org.apache.hadoop.yarn.service.api.records.ComponentState.STABLE) {
+          isStable = false;
+          break;
+        }
+      }
+      if (isStable) {
+        scheduler.getApp().setState(ServiceState.STABLE);
+      } else {
+        // mark new state as started only if current state is stable, otherwise
+        // leave it as is
+        if (curState == ServiceState.STABLE) {
+          scheduler.getApp().setState(ServiceState.STARTED);
+        }
+      }
+    }
+    if (curState != scheduler.getApp().getState()) {
+      LOG.info("Service state changed from {} -> {}", curState,
+          scheduler.getApp().getState());
+    }
+  }
+

INS26 INS40 INS31 INS83 INS83 INS83 INS39 INS42 INS44 INS44 INS8 INS21 INS43 INS42 INS39 INS42 INS60 INS25 INS25 INS32 INS42 INS43 INS59 INS38 INS8 INS8 INS27 INS8 INS40 INS42 INS40 INS42 INS42 INS32 INS42 INS21 INS60 INS70 INS25 INS42 INS32 INS21 INS32 INS42 INS32 INS39 INS59 INS44 INS32 INS8 INS42 INS8 INS8 INS32 INS42 INS32 INS42 INS42 INS32 INS42 INS40 INS42 INS9 INS43 INS42 INS32 INS42 INS25 INS21 INS25 INS42 INS42 INS42 INS42 INS45 INS42 INS32 INS42 INS42 INS40 INS42 INS42 INS27 INS8 INS32 INS27 INS8 INS32 INS42 INS32 INS40 INS21 INS10 INS32 INS42 INS40 INS42 INS40 INS21 INS42 INS42 INS42 INS42 INS7 INS42 INS42 INS32 INS42 INS9 INS32 INS42 INS40 INS42 INS42
