HDFS-9430 Remove waitForLoadingFSImage since checkNNStartup has ensured image loaded and namenode started. (Brahma Reddy Battula via mingma)

-   * Block until the object is imageLoaded to be used.
-   */
-  void waitForLoadingFSImage() {
-    if (!imageLoaded) {
-      writeLock();
-      try {
-        while (!imageLoaded) {
-          try {
-            cond.await(5000, TimeUnit.MILLISECONDS);
-          } catch (InterruptedException ignored) {
-          }
-        }
-      } finally {
-        writeUnlock();
-      }
-    }
-  }
-
-  /**
-    waitForLoadingFSImage();
-    waitForLoadingFSImage();
-    waitForLoadingFSImage();
-    waitForLoadingFSImage();
-    waitForLoadingFSImage();
-    waitForLoadingFSImage();
-    waitForLoadingFSImage();
-    waitForLoadingFSImage();
-    waitForLoadingFSImage();
-    waitForLoadingFSImage();
-    waitForLoadingFSImage();
-    waitForLoadingFSImage();
-    waitForLoadingFSImage();
-    waitForLoadingFSImage();
-    waitForLoadingFSImage();
-    waitForLoadingFSImage();
-    waitForLoadingFSImage();
-    waitForLoadingFSImage();
-    waitForLoadingFSImage();

DEL66 DEL65 DEL29 DEL39 DEL42 DEL42 DEL38 DEL42 DEL32 DEL21 DEL42 DEL38 DEL42 DEL42 DEL34 DEL40 DEL32 DEL21 DEL8 DEL42 DEL43 DEL42 DEL44 DEL8 DEL12 DEL54 DEL8 DEL61 DEL8 DEL42 DEL32 DEL21 DEL8 DEL54 DEL8 DEL25 DEL8 DEL31 DEL42 DEL32 DEL21 DEL42 DEL32 DEL21 DEL42 DEL32 DEL21 DEL42 DEL32 DEL21 DEL42 DEL32 DEL21 DEL42 DEL32 DEL21 DEL42 DEL32 DEL21 DEL42 DEL32 DEL21 DEL42 DEL32 DEL21 DEL42 DEL32 DEL21 DEL42 DEL32 DEL21 DEL42 DEL32 DEL21 DEL42 DEL32 DEL21 DEL42 DEL32 DEL21 DEL42 DEL32 DEL21 DEL42 DEL32 DEL21 DEL42 DEL32 DEL21 DEL42 DEL32 DEL21 DEL42 DEL32 DEL21
