HDDS-1879.  Support multiple excluded scopes when choosing datanodes in NetworkTopology (#1194)


-      "SCM Placement Metrics");
+      "SCM Container Placement Metrics");
-    return ms.register(SOURCE_NAME, "SCM Placement Metrics",
+    return ms.register(SOURCE_NAME, "SCM Container Placement Metrics",
-    System.out.println("request + 1");
-    System.out.println("success + 1");
-    System.out.println("fallback + 1");
-    System.out.println("attempt + 1");

UPD45 UPD45 DEL40 DEL42 DEL45 DEL32 DEL21 DEL40 DEL42 DEL45 DEL32 DEL21 DEL40 DEL42 DEL45 DEL32 DEL21 DEL40 DEL42 DEL45 DEL32 DEL21
