HDFS-4666. Define ".snapshot" as a reserved inode name so that users cannot create a file/directory with ".snapshot" as the name.  If ".snapshot" is used in a previous version of HDFS, it must be renamed before upgrade; otherwise, upgrade will fail.


git-svn-id: https://svn.apache.org/repos/asf/hadoop/common/branches/HDFS-2802@1468238 13f79535-47bb-0310-9956-ffa450edef68

-  static String getSnapshotPath(String snapshottableDir, String snapshotName) {
-    return new Path(snapshottableDir, HdfsConstants.DOT_SNAPSHOT_DIR
-        + Path.SEPARATOR + snapshotName).toString();
+  public static String getSnapshotPath(String snapshottableDir,
+      String snapshotRelativePath) {
+    final StringBuilder b = new StringBuilder(snapshottableDir);
+    if (b.charAt(b.length() - 1) != Path.SEPARATOR_CHAR) {
+      b.append(Path.SEPARATOR);
+    }
+    return b.append(HdfsConstants.DOT_SNAPSHOT_DIR)
+        .append(Path.SEPARATOR)
+        .append(snapshotRelativePath)
+        .toString();
-      return getParent().getFullPathName() + Path.SEPARATOR
-          + HdfsConstants.DOT_SNAPSHOT_DIR + Path.SEPARATOR
-          + this.getLocalName();
+      return getSnapshotPath(getParent().getFullPathName(), getLocalName());

INS83 UPD42 INS60 INS25 INS41 INS83 INS43 INS59 INS27 INS8 INS32 UPD42 MOV42 INS42 INS14 INS32 INS40 INS21 INS32 MOV42 INS32 INS43 MOV42 INS42 INS42 INS27 INS32 INS32 INS42 INS42 INS42 MOV32 INS32 INS42 INS32 INS34 INS42 INS42 INS40 INS32 INS42 INS40 MOV42 INS42 INS42 INS42 INS42 INS40 DEL43 DEL40 DEL40 DEL42 DEL27 DEL14 DEL32 DEL41 DEL40 DEL40 DEL40 DEL52 DEL32 DEL27
