HDFS-9575. Use byte array for internal block indices in a striped block.  Contributed by jing9

-  private static final int[] EMPTY_INDICES = {};
+  private static final byte[] EMPTY_INDICES = {};
-  private int[] blockIndices;
+  private final byte[] blockIndices;
-      String[] storageIDs, StorageType[] storageTypes, int[] indices,
+      String[] storageIDs, StorageType[] storageTypes, byte[] indices,
-      this.blockIndices = new int[indices.length];
+      this.blockIndices = new byte[indices.length];
-  public int[] getBlockIndices() {
+  public byte[] getBlockIndices() {

UPD5 INS83 UPD5 UPD5 UPD39 UPD39 UPD5 UPD39 UPD39 UPD5 UPD39
