YARN-7836.  Added error check for updating service components.
            (Contributed by Gour Saha)

-      UserGroupInformation ugi = getProxyUser(request);
+      if (component == null) {
+        throw new YarnException("No component data provided");
+      }
+      if (component.getName() != null
+          && !component.getName().equals(componentName)) {
+        String msg = "Component name in the request object ("
+            + component.getName() + ") does not match that in the URI path ("
+            + componentName + ")";
+        throw new YarnException(msg);
+      }
+      if (component.getNumberOfContainers() == null) {
+        throw new YarnException("No container count provided");
+      }
-        String message =
-            "Service = " + appName + ", Component = " + component.getName()
-                + ": Invalid number of containers specified " + component
-                .getNumberOfContainers();
+        String message = "Invalid number of containers specified "
+            + component.getNumberOfContainers();
+      UserGroupInformation ugi = getProxyUser(request);
-                  Collections.singletonMap(component.getName(),
+                  Collections.singletonMap(componentName,

MOV60 INS25 INS25 INS25 INS27 INS8 INS27 INS8 INS27 INS8 INS42 INS33 INS53 INS27 INS38 INS60 INS53 INS32 INS33 INS53 INS14 INS32 INS33 INS32 MOV43 INS59 INS14 INS42 INS42 INS14 INS43 INS43 INS45 INS42 INS42 MOV32 INS42 INS42 INS42 INS27 INS43 INS42 INS43 INS45 INS42 INS42 INS45 MOV32 INS45 INS42 INS45 INS42 INS42 UPD45 INS42 DEL45 DEL42 DEL45
