HADOOP-6888. Add a new FileSystem API closeAllForUGI(..) for closing all file systems associated with a particular UGI.  Contributed by Kan Zhang


git-svn-id: https://svn.apache.org/repos/asf/hadoop/common/trunk@980523 13f79535-47bb-0310-9956-ffa450edef68

+  /**
+   * Close all cached filesystems for a given UGI. Be sure those filesystems 
+   * are not used anymore.
+   * @param ugi
+   * @throws IOException
+   */
+  public static void closeAllForUGI(UserGroupInformation ugi) 
+  throws IOException {
+    CACHE.closeAll(ugi);
+  }
+
+    synchronized void closeAll(UserGroupInformation ugi) throws IOException {
+      List<FileSystem> targetFSList = new ArrayList<FileSystem>();
+      //Make a pass over the list and collect the filesystems to close
+      //we cannot close inline since close() removes the entry from the Map
+      for (Map.Entry<Key, FileSystem> entry : map.entrySet()) {
+        final Key key = entry.getKey();
+        final FileSystem fs = entry.getValue();
+        if (ugi.equals(key.ugi) && fs != null) {
+          targetFSList.add(fs);   
+        }
+      }
+      List<IOException> exceptions = new ArrayList<IOException>();
+      //now make a pass over the target list and close each
+      for (FileSystem fs : targetFSList) {
+        try {
+          fs.close();
+        }
+        catch(IOException ioe) {
+          exceptions.add(ioe);
+        }
+      }
+      if (!exceptions.isEmpty()) {
+        throw MultipleIOException.createIOException(exceptions);
+      }
+    }
+

INS31 INS29 INS83 INS83 INS39 INS42 INS44 INS43 INS8 INS31 INS65 INS65 INS65 INS43 INS42 INS42 INS21 INS83 INS39 INS42 INS44 INS43 INS8 INS66 INS66 INS42 INS42 INS42 INS32 INS43 INS42 INS42 INS60 INS70 INS60 INS70 INS25 INS42 INS42 INS42 INS42 INS74 INS59 INS44 INS32 INS8 INS74 INS59 INS44 INS42 INS8 INS38 INS8 INS43 INS43 INS42 INS14 INS74 INS42 INS42 INS42 INS60 INS60 INS25 INS43 INS43 INS42 INS14 INS43 INS42 INS54 INS32 INS53 INS42 INS42 INS74 INS43 INS43 INS43 INS83 INS43 INS59 INS83 INS43 INS59 INS27 INS8 INS42 INS42 INS74 INS42 INS8 INS12 INS42 INS42 INS32 INS43 INS43 INS40 INS42 INS42 INS42 INS42 INS32 INS42 INS42 INS32 INS32 INS27 INS21 INS43 INS43 INS21 INS44 INS8 INS42 INS42 INS42 INS42 INS42 INS42 INS42 INS42 INS42 INS42 INS42 INS40 INS42 INS33 INS32 INS42 INS42 INS32 INS43 INS42 INS21 INS42 INS42 INS42 INS42 INS42 INS42 INS32 INS42 INS42 INS42
