HDDS-1068. Improve the error propagation for ozone sh.
Contributed by Elek, Marton.

-      throw new OMException(ResultCodes.FAILED_TOO_MANY_USER_VOLUMES);
+      throw new OMException(ResultCodes.USER_TOO_MANY_VOLUMES);
-      throw new OMException(ResultCodes.FAILED_USER_NOT_FOUND);
+      throw new OMException(ResultCodes.USER_NOT_FOUND);
-        throw new OMException(ResultCodes.FAILED_VOLUME_ALREADY_EXISTS);
+        throw new OMException(ResultCodes.VOLUME_ALREADY_EXISTS);
-        throw  new OMException(ResultCodes.FAILED_VOLUME_NOT_FOUND);
+        throw  new OMException(ResultCodes.VOLUME_NOT_FOUND);
-        throw new OMException(ResultCodes.FAILED_VOLUME_NOT_FOUND);
+        throw new OMException(ResultCodes.VOLUME_NOT_FOUND);
-        throw new OMException(ResultCodes.FAILED_VOLUME_NOT_FOUND);
+        throw new OMException(ResultCodes.VOLUME_NOT_FOUND);
-        throw new OMException(ResultCodes.FAILED_VOLUME_NOT_FOUND);
+        throw new OMException(ResultCodes.VOLUME_NOT_FOUND);
-        throw new OMException(ResultCodes.FAILED_VOLUME_NOT_EMPTY);
+        throw new OMException(ResultCodes.VOLUME_NOT_EMPTY);
-        throw  new OMException(ResultCodes.FAILED_VOLUME_NOT_FOUND);
+        throw  new OMException(ResultCodes.VOLUME_NOT_FOUND);

UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40
