Revert "HADOOP-12009 Clarify FileSystem.listStatus() sorting order & fix  FileSystemContractBaseTest:testListStatus. (J.Andreina via stevel)"

This reverts commit 3dfa8161f9412bcb040f3c29c471344f25f24337.

-   * <p>
-   * Does not guarantee to return the List of files/directories status in a
-   * sorted order.
+   * 
-   * <p>
-   * Does not guarantee to return the List of files/directories status in a
-   * sorted order.
-   * <p>
-   * Does not guarantee to return the List of files/directories status in a
-   * sorted order.
-   * <p>
-   * Does not guarantee to return the List of files/directories status in a
-   * sorted order.
-   * Does not guarantee to return the iterator that traverses statuses
-   * of the files in a sorted order.
-   * Does not guarantee to return the iterator that traverses statuses
-   * of the files in a sorted order.

DEL66 DEL66 DEL66 DEL66 DEL66 DEL66 DEL66 DEL66 DEL66 DEL66 DEL66 DEL66 DEL66 DEL66 DEL66 DEL66
