HADOOP-15812. ABFS: Improve AbfsRestOperationException format to ensure full msg can be displayed on console.

Author:    Da Zhou <da.zhou@microsoft.com>

+    // HEAD request response doesn't have StorageErrorCode, StorageErrorMessage.
+    if (abfsHttpOperation.getMethod().equals("HEAD")) {
+      return String.format(
+              "Operation failed: \"%1$s\", %2$s, HEAD, %3$s",
+              abfsHttpOperation.getStatusDescription(),
+              abfsHttpOperation.getStatusCode(),
+              abfsHttpOperation.getUrl().toString());
+    }
+
-        "%1$s %2$s%nStatusCode=%3$s%nStatusDescription=%4$s%nErrorCode=%5$s%nErrorMessage=%6$s",
-        abfsHttpOperation.getMethod(),
-        abfsHttpOperation.getUrl().toString(),
-        abfsHttpOperation.getStatusCode(),
-        abfsHttpOperation.getStatusDescription(),
-        abfsHttpOperation.getStorageErrorCode(),
-        abfsHttpOperation.getStorageErrorMessage());
+            "Operation failed: \"%1$s\", %2$s, %3$s, %4$s, %5$s, \"%6$s\"",
+            abfsHttpOperation.getStatusDescription(),
+            abfsHttpOperation.getStatusCode(),
+            abfsHttpOperation.getMethod(),
+            abfsHttpOperation.getUrl().toString(),
+            abfsHttpOperation.getStorageErrorCode(),
+            // Remove break line to ensure the request id and timestamp can be shown in console.
+            abfsHttpOperation.getStorageErrorMessage().replaceAll("\\n", " "));

INS25 INS32 INS8 MOV32 MOV32 INS32 INS42 INS45 INS41 UPD45 INS32 INS42 INS42 INS32 MOV32 INS42 INS45 INS45 INS42 INS42 INS45 INS32 INS32 INS32 INS42 INS42 INS42 INS42 INS32 INS42 INS42 INS42
