HDFS-12378.  TestClientProtocolForPipelineRecovery#testZeroByteBlockRecovery fails on trunk. (Lei (Eddy) Xu)

-      new Daemon(new DataTransfer(targets, targetStorageTypes,
-          targetStorageIds, b, stage, client)).start();
+      Daemon daemon = new Daemon(threadGroup,
+          new DataTransfer(targets, targetStorageTypes, targetStorageIds, b,
+              stage, client));
+      daemon.start();
+      try {
+        daemon.join();
+      } catch (InterruptedException e) {
+        throw new IOException(
+            "Pipeline recovery for " + b + " is interrupted.", e);
+      }

INS60 INS54 INS43 INS59 INS8 INS12 INS42 INS42 MOV14 INS42 INS21 INS44 INS8 INS42 INS32 INS43 INS42 INS53 INS42 INS42 INS42 INS14 INS43 INS27 INS42 INS42 INS45 INS42 INS45
