Merge branch 'trunk' into HADOOP-12756

+    summary.nodeIncluded(this);
-      final ContentCounts counts = new ContentCounts.Builder().build();
-      // if the getContentSummary call is against a non-snapshot path, the
-      // computation should include all the deleted files/directories
-      sf.computeContentSummary4Snapshot(summary.getBlockStoragePolicySuite(),
-          counts);
-      summary.getCounts().addContents(counts);
-      // Also add ContentSummary to snapshotCounts (So we can extract it
-      // later from the ContentSummary of all).
-      summary.getSnapshotCounts().addContents(counts);
+      sf.computeContentSummary4Snapshot(summary);

MOV21 INS25 INS32 MOV27 INS8 MOV42 UPD42 MOV42 INS52 MOV21 UPD42 MOV42 UPD42 MOV42 UPD42 DEL42 DEL42 DEL32 DEL42 DEL32 DEL32 DEL42 DEL83 DEL42 DEL43 DEL42 DEL40 DEL43 DEL14 DEL42 DEL32 DEL59 DEL60 DEL42 DEL42 DEL32 DEL42 DEL42 DEL32 DEL21 DEL8 DEL25
