YARN-9349.  Changed logging to use slf4j api.
            Contributed by Prabhu Joseph

-        if (LOG.isDebugEnabled()) {
-          LOG.debug(applicationId
-              + " is recovering. Skip notifying APP_ACCEPTED");
-        }
+        LOG.debug("{} is recovering. Skip notifying APP_ACCEPTED",
+            applicationId);
-        if (LOG.isDebugEnabled()) {
-          LOG.debug(applicationAttemptId
-              + " is recovering. Skipping notifying ATTEMPT_ADDED");
-        }
+        LOG.debug("{} is recovering. Skipping notifying ATTEMPT_ADDED",
+            applicationAttemptId);
-        } else if (LOG.isDebugEnabled()) {
-          LOG.debug("Skipping unreserve on removed node: " + nodeID);
+        } else {
+          LOG.debug("Skipping unreserve on removed node: {}", nodeID);
-        } else if (LOG.isDebugEnabled()) {
-          LOG.debug("Skipping container release on removed node: " + nodeID);
+        } else {
+          LOG.debug("Skipping container release on removed node: {}", nodeID);
-            if (LOG.isDebugEnabled()) {
-              LOG.debug("No container is allocated on node " + node);
-            }
+            LOG.debug("No container is allocated on node {}", node);
-        if (LOG.isDebugEnabled()) {
-          LOG.debug("ACL not found for queue access-type " + acl + " for queue "
-              + queueName);
-        }
+        LOG.debug("ACL not found for queue access-type {} for queue {}",
+            acl, queueName);

MOV25 MOV8 MOV8 MOV27 MOV41 MOV8 MOV8 INS45 INS42 INS45 INS42 INS45 INS42 INS42 INS45 INS42 INS45 INS42 MOV21 INS45 INS42 DEL42 DEL45 DEL27 DEL42 DEL42 DEL32 DEL25 DEL8 DEL42 DEL45 DEL27 DEL42 DEL42 DEL32 DEL25 DEL8 DEL45 DEL42 DEL27 DEL42 DEL42 DEL32 DEL25 DEL45 DEL42 DEL27 DEL42 DEL42 DEL32 DEL25 DEL45 DEL42 DEL27 DEL42 DEL42 DEL32 DEL8 DEL25 DEL42 DEL42 DEL32 DEL45 DEL42 DEL45 DEL42 DEL27 DEL8 DEL25
