HADOOP-15411. AuthenticationFilter should use Configuration.getPropsWithPrefix instead of iterator. (Suma Shivaprasad via wangda)

Change-Id: Ia19458a43aceb4ffdb1e8eccc519655235d92ba9

+    Map<String, String> propsWithPrefix = conf.getPropsWithPrefix(prefix);
-    for (Map.Entry<String, String> entry : conf) {
-      String name = entry.getKey();
-      if (name.startsWith(prefix)) {
-        String value = conf.get(name);
-        name = name.substring(prefix.length());
-        filterConfig.put(name, value);
-      }
+    for (Map.Entry<String, String> entry : propsWithPrefix.entrySet()) {
+      filterConfig.put(entry.getKey(), entry.getValue());

INS60 INS70 INS74 MOV59 MOV44 INS32 INS8 INS43 INS43 INS43 UPD42 UPD42 MOV42 UPD42 MOV42 MOV21 INS42 MOV42 MOV42 UPD42 UPD42 MOV32 INS32 UPD42 MOV42 UPD42 MOV42 DEL42 DEL43 DEL42 DEL59 DEL60 DEL42 DEL42 DEL42 DEL32 DEL43 DEL60 DEL42 DEL42 DEL42 DEL32 DEL32 DEL7 DEL21 DEL8 DEL25 DEL8 DEL70
