YARN-8299.  Added CLI and REST API for query container status.
            Contributed by Chandni Singh

+  private String serviceVersion;
+      compInstance.serviceVersion = compInstance.scheduler.getApp()
+          .getVersion();
+        compInstance.serviceVersion = compInstance.component.getUpgradeEvent()
+            .getUpgradeVersion();
+  /**
+   * Returns the version of service at which the instance is at.
+   */
+  public String getServiceVersion() {
+    this.readLock.lock();
+    try {
+      return this.serviceVersion;
+    } finally {
+      this.readLock.unlock();
+    }
+  }
+
+  /**
+   * Returns the state of the container in the container spec.
+   */
+  public ContainerState getContainerState() {
+    this.readLock.lock();
+    try {
+      return this.containerSpec.getState();
+    } finally {
+      this.readLock.unlock();
+    }
+  }
+
-  @VisibleForTesting public org.apache.hadoop.yarn.service.api.records
+  /**
+   * Returns container spec.
+   */
+  public org.apache.hadoop.yarn.service.api.records
-    return containerSpec;
+    readLock.lock();
+    try {
+      return containerSpec;
+    } finally {
+      readLock.unlock();
+    }

INS23 INS31 INS31 INS31 INS83 INS43 INS59 INS29 MOV83 INS43 INS42 INS8 INS29 INS83 INS43 INS42 INS8 INS29 INS83 MOV43 MOV42 INS8 INS42 INS42 INS65 INS42 INS21 INS54 INS65 INS42 INS21 INS54 INS65 INS21 INS54 INS21 INS66 INS32 INS8 INS8 INS66 INS32 INS8 INS8 INS66 INS32 MOV8 INS8 INS7 INS22 INS42 INS41 INS21 INS22 INS42 INS41 INS21 INS42 INS42 INS21 INS40 INS32 INS21 INS52 INS42 INS22 INS32 INS52 INS42 INS32 INS32 INS32 INS32 INS42 INS7 INS52 INS42 INS22 INS42 INS22 INS42 INS22 INS42 INS42 INS42 INS40 INS42 INS40 INS32 INS52 INS42 INS52 INS42 INS52 INS42 INS32 INS42 INS40 INS42 DEL42 DEL78 DEL31
