HADOOP-16383. Pass ITtlTimeProvider instance in initialize method in MetadataStore interface.  Contributed by Gabor Bota. (#1009) 



-      store.move(null, entriesToAdd,
-          getStoreContext().getTimeProvider(),
-          getOperationState());
+      store.move(null, entriesToAdd, getOperationState());
-      store.move(null, entriesToAdd,
-          getStoreContext().getTimeProvider(),
-          getOperationState());
+      store.move(null, entriesToAdd, getOperationState());
-      getMetadataStore().move(toDelete, toAdd,
-          getStoreContext().getTimeProvider(),
-          getOperationState());
+      getMetadataStore().move(toDelete, toAdd, getOperationState());
-      getMetadataStore().move(paths, null,
-          getStoreContext().getTimeProvider(),
-          getOperationState());
+      getMetadataStore().move(paths, null, getOperationState());

DEL42 DEL32 DEL42 DEL32 DEL42 DEL32 DEL42 DEL32 DEL42 DEL32 DEL42 DEL32 DEL42 DEL32 DEL42 DEL32
