HDFS-9205. Do not schedule corrupt blocks for replication.  (szetszwo)

+        replicas.readOnlyReplicas(),
+    int readonly = 0;
+      if (storage.getState() == State.READ_ONLY_SHARED) {
+        readonly++;
+      }
-      numReplicas.initialize(live, decommissioned, decommissioning, corrupt,
+      numReplicas.set(live, readonly, decommissioned, decommissioning, corrupt,
-            neededReplications.add(bi, num.liveReplicas(),
+            neededReplications.add(bi, num.liveReplicas(), num.readOnlyReplicas(),
+          num.readOnlyReplicas(),
-      if (neededReplications.add(block, numCurrentReplica, num
-          .decommissionedAndDecommissioning(), expectedReplication)) {
+      if (neededReplications.add(block, numCurrentReplica, num.readOnlyReplicas(),
+          num.decommissionedAndDecommissioning(), expectedReplication)) {
-  public NumberReplicas countNodes(BlockInfo b) {
+  public NumberReplicas countNodes(Block b) {
+    int readonly = 0;
-    for(DatanodeStorageInfo storage : blocksMap.getStorages(b, State.NORMAL)) {
+    for(DatanodeStorageInfo storage : blocksMap.getStorages(b)) {
+      if (storage.getState() == State.FAILED) {
+        continue;
+      } else if (storage.getState() == State.READ_ONLY_SHARED) {
+        readonly++;
+        continue;
+      }
-    return new NumberReplicas(live, decommissioned, decommissioning, corrupt, excess, stale);
+    return new NumberReplicas(live, readonly, decommissioned, decommissioning,
+        corrupt, excess, stale);
-        neededReplications.update(block, repl.liveReplicas(), repl
-            .decommissionedAndDecommissioning(), curExpectedReplicas,
+        neededReplications.update(block, repl.liveReplicas(), repl.readOnlyReplicas(),
+            repl.decommissionedAndDecommissioning(), curExpectedReplicas,
-        neededReplications.remove(block, oldReplicas,
+        neededReplications.remove(block, oldReplicas, repl.readOnlyReplicas(),
+            n.readOnlyReplicas(),

INS60 UPD43 INS60 INS39 INS59 UPD42 INS39 INS59 INS32 INS42 INS34 INS25 INS42 INS34 INS25 INS42 INS42 INS42 INS27 INS8 UPD42 INS42 INS27 INS8 INS25 INS32 INS40 INS21 INS32 INS32 INS32 INS40 INS18 INS27 INS8 INS42 INS42 INS37 INS42 INS42 INS42 INS42 INS42 INS42 INS32 INS40 INS21 INS18 INS42 INS42 INS42 INS37 INS32 INS32 INS32 INS42 INS42 INS42 INS42 INS42 INS42 INS42 INS32 INS42 INS42 DEL40
