HDFS-5285. Flatten INodeFile hierarchy: Replace INodeFileUnderConstruction and INodeFileUnderConstructionWithSnapshot with FileUnderContructionFeature.  Contributed by jing9


git-svn-id: https://svn.apache.org/repos/asf/hadoop/common/trunk@1544389 13f79535-47bb-0310-9956-ffa450edef68

-  static INodeFileUnderConstruction readINodeUnderConstruction(
+  static INodeFile readINodeUnderConstruction(
-    return new INodeFileUnderConstruction(inodeId,
-                                          name,
-                                          blockReplication, 
-                                          modificationTime,
-                                          preferredBlockSize,
-                                          blocks,
-                                          perm,
-                                          clientName,
-                                          clientMachine,
-                                          null);
+    INodeFile file = new INodeFile(inodeId, name, perm, modificationTime,
+        modificationTime, blocks, blockReplication, preferredBlockSize);
+    file.toUnderConstruction(clientName, clientMachine, null);
+    return file;
-  static void writeINodeUnderConstruction(DataOutputStream out,
-                                           INodeFileUnderConstruction cons,
-                                           String path) 
-                                           throws IOException {
+  static void writeINodeUnderConstruction(DataOutputStream out, INodeFile cons,
+      String path) throws IOException {
-    writeString(cons.getClientName(), out);
-    writeString(cons.getClientMachine(), out);
+    FileUnderConstructionFeature uc = cons.getFileUnderConstructionFeature();
+    writeString(uc.getClientName(), out);
+    writeString(uc.getClientMachine(), out);
-      if (file instanceof INodeFileUnderConstruction) {
+      if (file.isUnderConstruction()) {
-        final INodeFileUnderConstruction uc = (INodeFileUnderConstruction)file;
+        final FileUnderConstructionFeature uc = file.getFileUnderConstructionFeature();

UPD43 UPD42 INS60 INS21 INS41 UPD43 INS60 INS43 INS59 INS32 INS42 UPD42 INS43 INS59 UPD42 MOV42 INS42 INS14 INS42 INS42 INS42 INS42 INS33 INS42 INS42 INS32 INS43 MOV42 MOV42 INS42 UPD42 MOV42 MOV42 INS42 INS42 MOV42 INS42 INS42 UPD42 UPD42 INS32 INS42 INS42 INS42 UPD43 UPD42 INS32 INS42 INS42 DEL43 DEL42 DEL42 DEL42 DEL42 DEL33 DEL14 DEL41 DEL42 DEL42 DEL43 DEL62 DEL42 DEL43 DEL42 DEL11
