HDFS-6874. Add GETFILEBLOCKLOCATIONS operation to HttpFS.  Contributed by Weiwei Yang

+import org.apache.hadoop.hdfs.web.JsonUtil;
-      response = Response.status(Response.Status.BAD_REQUEST).build();
+      long offset = 0;
+      // In case length is not given, reset to max long
+      // in order to retrieve all file block locations
+      long len = Long.MAX_VALUE;
+      Long offsetParam = params.get(OffsetParam.NAME, OffsetParam.class);
+      Long lenParam = params.get(LenParam.NAME, LenParam.class);
+      AUDIT_LOG.info("[{}] offset [{}] len [{}]",
+          new Object[] {path, offsetParam, lenParam});
+      if (offsetParam != null && offsetParam.longValue() > 0) {
+        offset = offsetParam.longValue();
+      }
+      if (lenParam != null && lenParam.longValue() > 0) {
+        len = lenParam.longValue();
+      }
+      FSOperations.FSFileBlockLocations command =
+          new FSOperations.FSFileBlockLocations(path, offset, len);
+      @SuppressWarnings("rawtypes") Map locations = fsExecute(user, command);
+      final String json = JsonUtil.toJsonString("BlockLocations", locations);
+      response = Response.ok(json).type(MediaType.APPLICATION_JSON).build();

INS26 INS40 INS60 INS60 INS60 INS60 INS21 INS25 INS25 INS60 INS60 INS60 INS39 INS59 INS39 INS59 INS43 INS59 INS43 INS59 INS32 INS27 INS8 INS27 INS8 INS43 INS59 INS79 INS43 INS59 INS83 INS43 INS59 INS42 INS34 INS42 INS40 INS42 INS42 INS32 INS42 INS42 INS32 INS42 INS42 INS45 INS3 INS27 INS27 INS21 INS27 INS27 INS21 INS40 INS42 INS14 INS42 INS45 INS42 INS42 INS32 INS42 INS42 INS32 INS42 INS42 INS40 INS57 INS42 INS42 INS40 INS57 INS5 INS4 INS42 INS33 INS32 INS34 INS7 INS42 INS33 INS32 INS34 INS7 INS43 INS42 INS42 INS42 INS42 INS42 INS42 INS42 INS42 INS45 INS42 INS43 INS43 INS43 INS85 INS42 INS42 INS42 INS42 INS42 INS42 INS32 INS42 INS42 INS42 INS32 INS40 INS32 INS42 UPD40 INS42 INS42 INS42 INS42 INS42 INS42 INS42 MOV42 UPD42 MOV42 INS42
