HDFS-10224. Implement asynchronous rename for DistributedFileSystem.  Contributed by Xiaobing Zhou

-  private static final ThreadLocal<Future<?>> returnValue = new ThreadLocal<>();
+  private static final ThreadLocal<Future<?>>
+      RETURN_RPC_RESPONSE = new ThreadLocal<>();
-  public static <T> Future<T> getReturnValue() {
-    return (Future<T>) returnValue.get();
+  public static <T> Future<T> getReturnRpcResponse() {
+    return (Future<T>) RETURN_RPC_RESPONSE.get();
-      returnValue.set(returnFuture);
+      RETURN_RPC_RESPONSE.set(returnFuture);
-  static boolean isAsynchronousMode() {
+  public static boolean isAsynchronousMode() {

UPD42 INS83 UPD42 UPD42 UPD42
