YARN-8081.  Add support to upgrade a component.
            Contributed by Chandni Singh

+  public static final String COMPONENTS = "components";
+      opts.addOption(COMPONENTS, true, "Works with -upgrade option to " +
+          "trigger the upgrade of specified components of the application.");
+      opts.getOption(COMPONENTS).setArgName("Components");
+      opts.getOption(COMPONENTS).setValueSeparator(',');
+      opts.getOption(COMPONENTS).setArgs(Option.UNLIMITED_VALUES);
-          UPGRADE_AUTO_FINALIZE, UPGRADE_FINALIZE, COMPONENT_INSTS,
+          UPGRADE_AUTO_FINALIZE, UPGRADE_FINALIZE, COMPONENT_INSTS, COMPONENTS,
+      } else if (cliParser.hasOption(COMPONENTS)) {
+        if (hasAnyOtherCLIOptions(cliParser, opts, UPGRADE_CMD,
+            COMPONENTS, APP_TYPE_CMD)) {
+          printUsage(title, opts);
+          return exitCode;
+        }
+        String[] components = cliParser.getOptionValues(COMPONENTS);
+        return client.actionUpgradeComponents(appName,
+            Arrays.asList(components));

INS23 INS83 INS83 INS83 INS43 INS59 INS42 INS42 INS45 INS21 INS21 INS21 INS21 INS32 INS32 INS32 INS32 INS42 INS42 INS42 INS9 INS27 INS32 INS42 INS45 INS32 INS42 INS13 INS32 INS42 INS40 INS45 INS45 INS42 INS42 INS42 INS42 INS42 INS42 INS42 INS42 INS42 INS42 INS25 INS32 INS8 MOV25 INS42 INS42 INS42 INS25 INS60 INS41 INS32 INS8 INS5 INS59 INS32 INS42 INS42 INS42 INS42 INS42 INS42 INS21 INS41 INS43 INS85 INS42 INS32 INS42 INS42 INS42 INS32 INS32 INS42 INS42 INS42 INS42 INS42 INS42 INS42 INS42 INS42 INS42 INS42
