Merge all changes from trunk to branch HDFS-2832

git-svn-id: https://svn.apache.org/repos/asf/hadoop/common/branches/HDFS-2832@1516230 13f79535-47bb-0310-9956-ffa450edef68

-    private static final int INDEX = 0;            // index offset in acct
-    private static final int VALSTART = 1;         // val offset in acct
-    private static final int KEYSTART = 2;         // key offset in acct
-    private static final int PARTITION = 3;        // partition offset in acct
+    private static final int VALSTART = 0;         // val offset in acct
+    private static final int KEYSTART = 1;         // key offset in acct
+    private static final int PARTITION = 2;        // partition offset in acct
+    private static final int VALLEN = 3;           // length of value
-        kvmeta.put(kvindex + INDEX, kvindex);
+        kvmeta.put(kvindex + VALLEN, distanceTo(valstart, valend));
-     * For the given meta position, return the dereferenced position in the
-     * integer array. Each meta block contains several integers describing
-     * record data in its serialized form, but the INDEX is not necessarily
-     * related to the proximate metadata. The index value at the referenced int
-     * position is the start offset of the associated metadata block. So the
-     * metadata INDEX at metapos may point to the metadata described by the
-     * metadata block at metapos + k, which contains information about that
-     * serialized record.
+     * For the given meta position, return the offset into the int-sized
+     * kvmeta buffer.
-      return kvmeta.get(metapos * NMETA + INDEX);
+      return metapos * NMETA;
+    final byte META_BUFFER_TMP[] = new byte[METASIZE];
-     * Swap logical indices st i, j MOD offset capacity.
+     * Swap metadata for items i, j
-      final int kvi = (mi % maxRec) * NMETA + INDEX;
-      final int kvj = (mj % maxRec) * NMETA + INDEX;
-      int tmp = kvmeta.get(kvi);
-      kvmeta.put(kvi, kvmeta.get(kvj));
-      kvmeta.put(kvj, tmp);
+      int iOff = (mi % maxRec) * METASIZE;
+      int jOff = (mj % maxRec) * METASIZE;
+      System.arraycopy(kvbuffer, iOff, META_BUFFER_TMP, 0, METASIZE);
+      System.arraycopy(kvbuffer, jOff, kvbuffer, iOff, METASIZE);
+      System.arraycopy(META_BUFFER_TMP, 0, kvbuffer, jOff, METASIZE);
-                key.reset(kvbuffer, kvmeta.get(kvoff + KEYSTART),
-                          (kvmeta.get(kvoff + VALSTART) -
-                           kvmeta.get(kvoff + KEYSTART)));
+                int keystart = kvmeta.get(kvoff + KEYSTART);
+                int valstart = kvmeta.get(kvoff + VALSTART);
+                key.reset(kvbuffer, keystart, valstart - keystart);
-      final int nextindex = kvoff == kvend
-        ? bufend
-        : kvmeta.get(
-            (kvoff - NMETA + kvmeta.capacity() + KEYSTART) % kvmeta.capacity());
-      // calculate the length of the value
-      int vallen = (nextindex >= kvmeta.get(kvoff + VALSTART))
-        ? nextindex - kvmeta.get(kvoff + VALSTART)
-        : (bufvoid - kvmeta.get(kvoff + VALSTART)) + nextindex;
+      final int vallen = kvmeta.get(kvoff + VALLEN);
+      assert vallen >= 0;

INS23 INS83 INS39 INS59 UPD42 UPD42 UPD42 UPD42 INS42 INS85 INS3 INS21 INS6 MOV21 UPD66 UPD66 MOV27 INS5 INS42 UPD66 INS32 INS27 INS39 INS85 UPD42 MOV27 UPD42 MOV27 UPD42 MOV42 UPD42 MOV42 UPD42 MOV42 INS42 INS42 INS34 INS42 UPD42 UPD42 UPD42 INS42 UPD42 MOV42 UPD42 MOV42 UPD42 MOV42 UPD42 UPD42 INS42 INS34 UPD42 UPD42 INS42 UPD42 INS32 UPD42 MOV42 INS34 UPD42 UPD42 MOV42 MOV42 INS27 INS32 MOV42 UPD42 MOV42 UPD42 UPD42 MOV42 INS42 INS42 INS60 INS60 INS21 INS39 INS59 INS39 INS59 INS32 INS42 MOV32 INS42 MOV32 UPD42 MOV42 UPD42 MOV42 INS42 INS42 UPD27 MOV27 MOV42 MOV42 UPD42 UPD42 MOV42 DEL66 DEL66 DEL66 DEL66 DEL66 DEL66 DEL42 DEL42 DEL42 DEL27 DEL32 DEL83 DEL42 DEL27 DEL83 DEL42 DEL27 DEL39 DEL42 DEL32 DEL59 DEL60 DEL32 DEL42 DEL42 DEL42 DEL32 DEL32 DEL27 DEL36 DEL32 DEL21 DEL42 DEL42 DEL27 DEL42 DEL27 DEL42 DEL42 DEL32 DEL27 DEL42 DEL27 DEL36 DEL42 DEL42 DEL32 DEL27 DEL32 DEL16 DEL39 DEL42 DEL27 DEL36 DEL42 DEL42 DEL42 DEL42 DEL42 DEL27 DEL32 DEL27 DEL42 DEL42 DEL42 DEL42 DEL42 DEL27 DEL32 DEL27 DEL36 DEL42 DEL27 DEL16 DEL59 DEL60
