HDFS-11984. Ozone: Ensures listKey lists all required key fields. Contributed by Yiqun Lin.

+import org.apache.hadoop.ozone.web.utils.OzoneUtils;
-import org.apache.hadoop.util.Time;
-    keyInfo.setCreatedOn(Time.formatTime(ksmKeyInfo.getCreationTime()));
-    keyInfo.setModifiedOn(Time.formatTime(ksmKeyInfo.getModificationTime()));
+    keyInfo.setCreatedOn(
+        OzoneUtils.formatTime(ksmKeyInfo.getCreationTime()));
+    keyInfo.setModifiedOn(
+        OzoneUtils.formatTime(ksmKeyInfo.getModificationTime()));
+        tempInfo.setCreatedOn(
+            OzoneUtils.formatTime(info.getCreationTime()));
+        tempInfo.setModifiedOn(
+            OzoneUtils.formatTime(info.getModificationTime()));

MOV26 UPD40 UPD42 UPD42 INS21 INS21 INS32 INS32 INS42 INS42 INS32 INS42 INS42 INS32 INS42 INS42 INS32 INS42 INS42 INS32 INS42 INS42 INS42 INS42
