HDFS-2246. Enable reading a block directly from local file system for a client on the same node as the block file.  Contributed by Andrew Purtell, Suresh Srinivas and Jitendra Nath Pandey


git-svn-id: https://svn.apache.org/repos/asf/hadoop/common/trunk@1204792 13f79535-47bb-0310-9956-ffa450edef68

-  private DataChecksum checksum;
+  protected DataChecksum checksum;
-  private long startOffset;
-  private final String filename;
+  protected long startOffset;
+  protected final String filename;
-  private static DirectBufferPool bufferPool =
+  protected static DirectBufferPool bufferPool =
-  private int bytesPerChecksum;
-  private int checksumSize;
+  protected int bytesPerChecksum;
+  protected int checksumSize;
-  private long bytesNeededToFinish;
+  protected long bytesNeededToFinish;
-  private final boolean verifyChecksum;
+  protected final boolean verifyChecksum;
-  private RemoteBlockReader2(String file, String bpid, long blockId,
+  protected RemoteBlockReader2(String file, String bpid, long blockId,

UPD83 UPD83 UPD83 UPD83 UPD83 UPD83 UPD83 UPD83 UPD83
