YARN-9349.  Changed logging to use slf4j api.
            Contributed by Prabhu Joseph

-        if (LOG.isDebugEnabled()) {
-          LOG.debug("To-release container=" + c.getRmContainer()
-              + " is in final state");
-        }
+        LOG.debug("To-release container={} is in final state",
+            c.getRmContainer());
-          if (LOG.isDebugEnabled()) {
-            LOG.debug("To-release container=" + r.getRmContainer()
-                + ", for to a new allocated container, is in final state");
-          }
+          LOG.debug("To-release container={}, for to a new allocated"
+              + " container, is in final state", r.getRmContainer());
-          if (LOG.isDebugEnabled()) {
-            LOG.debug("Allocate from reserved container" + c
-                .getAllocateFromReservedContainer().getRmContainer()
-                + " is in final state");
-          }
+          LOG.debug("Allocate from reserved container {} is in final state",
+              c.getAllocateFromReservedContainer().getRmContainer());
-          if (LOG.isDebugEnabled()) {
-            LOG.debug("To-release container=" + r.getRmContainer()
-                + ", for a reserved container, is in final state");
-          }
+          LOG.debug("To-release container={}, for a reserved container,"
+              + " is in final state", r.getRmContainer());
-        if (LOG.isDebugEnabled()) {
-          LOG.debug(
-              "Try to allocate from a non-existed reserved container");
-        }
+        LOG.debug("Try to allocate from a non-existed reserved container");
-          if (LOG.isDebugEnabled()) {
-            LOG.debug(
-                "unreserving node with reservation size: " + reservedResource
-                    + " in order to allocate container with size: "
-                    + resourceNeedUnreserve);
-          }
+          LOG.debug("unreserving node with reservation size: {} in order to"
+              + " allocate container with size: {}", reservedResource,
+              resourceNeedUnreserve);
-        if (LOG.isDebugEnabled()) {
-          LOG.debug("checked to see if could unreserve for app but nothing "
-              + "reserved that matches for this app");
-        }
+        LOG.debug("checked to see if could unreserve for app but nothing "
+            + "reserved that matches for this app");
-        if (LOG.isDebugEnabled()) {
-          LOG.debug(
-              "Failed to move reservation, two nodes are in different partition");
-        }
+        LOG.debug("Failed to move reservation, two nodes are in"
+            + " different partition");
-        if (LOG.isDebugEnabled()) {
-          LOG.debug("Cannot find reserved container map.");
-        }
+        LOG.debug("Cannot find reserved container map.");
-        if (LOG.isDebugEnabled()) {
-          LOG.debug("To-be-moved container already updated.");
-        }
+        LOG.debug("To-be-moved container already updated.");
-          if (LOG.isDebugEnabled()) {
-            LOG.debug("Target node is already occupied before moving");
-          }
+          LOG.debug("Target node is already occupied before moving");
-          if (LOG.isDebugEnabled()) {
-            LOG.debug("Reserve on target node failed, e=", e);
-          }
+          LOG.debug("Reserve on target node failed, e={}", e);

MOV8 MOV70 INS70 INS70 MOV41 MOV25 MOV44 MOV32 MOV8 MOV44 MOV32 INS8 MOV27 MOV70 INS70 MOV25 MOV60 MOV25 MOV25 MOV25 MOV25 MOV8 MOV27 MOV44 MOV32 INS8 MOV27 MOV27 MOV38 MOV27 MOV27 MOV41 MOV25 MOV41 MOV25 MOV41 MOV41 MOV41 MOV41 MOV25 MOV8 MOV32 MOV32 INS8 MOV32 MOV27 INS45 MOV32 MOV41 MOV41 INS21 MOV41 MOV41 INS27 INS8 INS32 INS45 INS45 MOV21 MOV41 MOV32 INS45 MOV32 INS42 INS42 INS27 MOV32 INS27 INS42 INS42 UPD45 UPD45 INS45 INS45 UPD45 MOV45 INS45 UPD45 DEL45 DEL45 DEL27 DEL42 DEL42 DEL32 DEL25 DEL8 DEL42 DEL42 DEL32 DEL25 DEL8 DEL42 DEL42 DEL32 DEL45 DEL45 DEL27 DEL70 DEL42 DEL42 DEL32 DEL42 DEL42 DEL45 DEL45 DEL27 DEL32 DEL21 DEL8 DEL25 DEL8 DEL25 DEL8 DEL70 DEL8 DEL70 DEL8 DEL42 DEL42 DEL32 DEL8 DEL25 DEL42 DEL42 DEL32 DEL42 DEL45 DEL42 DEL27 DEL8 DEL25 DEL42 DEL42 DEL32 DEL8 DEL25 DEL42 DEL42 DEL32 DEL45 DEL8 DEL25 DEL42 DEL42 DEL32 DEL42 DEL42 DEL32 DEL8 DEL25 DEL8 DEL25 DEL42 DEL42 DEL32 DEL8 DEL25 DEL42 DEL42 DEL32 DEL8 DEL25 DEL8
