YARN-2920. Changed CapacityScheduler to kill containers on nodes where node labels are changed. Contributed by  Wangda Tan

+  private final CapacitySchedulerContext scheduler;
-    
+    this.scheduler = cs;
+    Set<String> nodeLabels = node.getLabels();
-    if (!SchedulerUtils.checkQueueAccessToNode(accessibleLabels,
-        labelManager.getLabelsOnNode(node.getNodeID()))) {
+    if (!SchedulerUtils.checkQueueAccessToNode(accessibleLabels, nodeLabels)) {
-      Set<String> nodeLabels = labelManager.getLabelsOnNode(node.getNodeID()); 
-            .getResource(), labelManager.getLabelsOnNode(node.getNodeID()));
+            .getResource(), node.getLabels());
+      FiCaSchedulerNode node =
+          scheduler.getNode(rmContainer.getContainer().getNodeId());
-          .getResource(), labelManager.getLabelsOnNode(rmContainer
-          .getContainer().getNodeId()));
+          .getResource(), node.getLabels());
+      FiCaSchedulerNode node =
+          scheduler.getNode(rmContainer.getContainer().getNodeId());
-          .getResource(), labelManager.getLabelsOnNode(rmContainer
-          .getContainer().getNodeId()));
+          .getResource(), node.getLabels());
+      FiCaSchedulerNode node =
+          scheduler.getNode(rmContainer.getContainer().getNodeId());
-          labelManager.getLabelsOnNode(rmContainer.getContainer().getNodeId()));
+          node.getLabels());

INS23 INS83 INS83 INS43 INS59 INS42 INS42 INS21 INS60 INS7 MOV74 INS59 INS22 INS42 INS42 INS32 INS60 INS60 INS60 INS52 INS42 INS42 INS42 UPD42 MOV42 INS43 INS59 INS43 INS59 INS43 INS59 INS42 INS42 MOV32 INS32 INS42 INS42 MOV32 INS32 INS42 INS42 MOV32 INS32 UPD42 UPD42 INS42 INS42 UPD42 UPD42 INS42 INS42 UPD42 UPD42 INS42 INS42 INS32 MOV42 UPD42 MOV42 DEL42 DEL42 DEL42 DEL32 DEL32 DEL42 DEL42 DEL42 DEL42 DEL42 DEL32 DEL32 DEL59 DEL60 DEL42 DEL42 DEL32 DEL32
