YARN-9349.  Changed logging to use slf4j api.
            Contributed by Prabhu Joseph

-    if (LOG.isDebugEnabled()) {
-      LOG.debug("Distributed Node Attributes is enabled"
-          + " with provider class as : "
-          + attributesProvider.getClass().toString());
-    }
+    LOG.debug("Distributed Node Attributes is enabled with provider class"
+        + " as : {}", attributesProvider.getClass());
-    if (LOG.isDebugEnabled()) {
-      LOG.debug("Distributed Node Labels is enabled"
-          + " with provider class as : " + provider.getClass().toString());
-    }
+    LOG.debug("Distributed Node Labels is enabled"
+        + " with provider class as : {}", provider.getClass());
-        if (LOG.isDebugEnabled()) {
-          LOG.debug(entry.getKey() + " : " + data.getCollectorAddr() + "@<"
-              + data.getRMIdentifier() + ", " + data.getVersion() + ">");
-        }
+        LOG.debug("{} : {}@<{}, {}>", entry.getKey(), data.getCollectorAddr(),
+            data.getRMIdentifier(), data.getVersion());
-        if (LOG.isDebugEnabled()) {
-          LOG.debug("Remove collector data for done app " + entry.getKey());
-        }
+        LOG.debug("Remove collector data for done app {}", entry.getKey());

MOV8 MOV21 MOV21 MOV60 MOV25 MOV60 INS70 MOV21 MOV32 MOV32 MOV32 MOV32 MOV44 MOV32 MOV8 MOV32 INS42 UPD42 INS27 INS42 UPD42 INS27 MOV60 UPD42 MOV42 INS45 INS45 INS45 INS45 MOV27 INS8 MOV21 MOV60 INS21 INS32 INS45 MOV32 MOV32 MOV32 MOV32 MOV42 UPD42 MOV42 INS45 MOV32 INS42 INS42 DEL42 DEL42 DEL45 DEL45 DEL27 DEL32 DEL42 DEL42 DEL32 DEL8 DEL25 DEL42 DEL42 DEL45 DEL45 DEL27 DEL32 DEL42 DEL42 DEL32 DEL8 DEL25 DEL32 DEL45 DEL45 DEL45 DEL45 DEL27 DEL42 DEL42 DEL45 DEL27 DEL32 DEL42 DEL42 DEL32 DEL8 DEL25 DEL8 DEL25 DEL70 DEL8
