HDFS-9205. Do not schedule corrupt blocks for replication.  (szetszwo)

+  private int readOnlyReplicas;
-    initialize(0, 0, 0, 0, 0, 0);
+    this(0, 0, 0, 0, 0, 0, 0);
-  NumberReplicas(int live, int decommissioned, int decommissioning, int corrupt,
-                 int excess, int stale) {
-    initialize(live, decommissioned, decommissioning, corrupt, excess, stale);
+  NumberReplicas(int live, int readonly, int decommissioned,
+      int decommissioning, int corrupt, int excess, int stale) {
+    set(live, readonly, decommissioned, decommissioning, corrupt, excess, stale);
-  void initialize(int live, int decommissioned, int decommissioning,
-                  int corrupt, int excess, int stale) {
+  void set(int live, int readonly, int decommissioned, int decommissioning,
+      int corrupt, int excess, int stale) {
+    readOnlyReplicas = readonly;
+  public int readOnlyReplicas() {
+    return readOnlyReplicas;
+  }
+

INS23 INS31 INS83 INS39 INS59 INS44 UPD42 INS44 INS83 INS39 INS42 INS8 INS42 INS17 INS39 INS42 INS39 INS42 INS21 INS41 INS34 INS34 INS34 INS34 INS34 INS34 INS34 INS7 INS42 UPD42 INS42 INS42 INS42 DEL42 DEL34 DEL34 DEL34 DEL34 DEL34 DEL34 DEL32 DEL21
