YARN-7616. Map YARN application status to Service Status more accurately.  (Contributed by Gour Saha)

-            "[COMPONENT {}]: component count goes to negative ({}{} = {}), reset it to 0.",
+            "[COMPONENT {0}]: component count goes to negative ({1}{2} = {3}),"
+                + " ignore and reset it to 0.",
-  public ServiceState convertState(FinalApplicationStatus status) {
-    switch (status) {
-    case UNDEFINED:
+  public ServiceState convertState(YarnApplicationState state) {
+    switch (state) {
+    case NEW:
+    case NEW_SAVING:
+    case SUBMITTED:
+    case ACCEPTED:
-    case FAILED:
+    case RUNNING:
+      return ServiceState.STARTED;
+    case FINISHED:
-      return ServiceState.FAILED;
-    case ENDED:
-    case SUCCEEDED:
+    case FAILED:
+      return ServiceState.FAILED;
+    default:
+      return ServiceState.ACCEPTED;
-    return ServiceState.ACCEPTED;
-    appSpec.setState(convertState(appReport.getFinalApplicationStatus()));
+    appSpec.setState(convertState(appReport.getYarnApplicationState()));

UPD43 UPD42 MOV41 MOV49 MOV49 MOV41 UPD42 UPD42 INS49 INS49 INS49 INS41 INS49 MOV41 INS42 INS42 UPD42 UPD42 INS42 INS40 UPD42 UPD42 INS27 INS45 INS45 DEL45
