HDFS-7980. Incremental BlockReport will dramatically slow down namenode startup.  Contributed by Walter Su

-      if (storageInfo.numBlocks() == 0) {
+      if (storageInfo.getBlockReportCount() == 0) {
-    assert (storageInfo.numBlocks() == 0);
+    assert (storageInfo.getBlockReportCount() == 0);
-    storageInfo.addBlock(storedBlock);
+    AddBlockResult result = storageInfo.addBlock(storedBlock);
-    } else if (storedBlock.isComplete()) {
+    } else if (storedBlock.isComplete() && result == AddBlockResult.ADDED) {

INS60 INS43 INS59 INS42 INS42 MOV32 INS27 MOV32 INS27 UPD42 INS42 INS40 UPD42 DEL21
