HADOOP-16196. Path Parameterize Comparable.

Author:    David Mollitor <david.mollitor@cloudera.com>

-    public int compareTo(Object obj) {
-      if(obj instanceof CompressAwarePath) {
+    public int compareTo(Path obj) {
+      if (obj instanceof CompressAwarePath) {
-        if(this.compressedSize < compPath.getCompressedSize()) {
-          return -1;
-        } else if (this.getCompressedSize() > compPath.getCompressedSize()) {
-          return 1;
-        }
+        int c = Long.compare(this.compressedSize, compPath.compressedSize);
+        if (c != 0) {
+          return c;
+        }

UPD43 UPD42 INS60 INS25 INS39 INS59 UPD27 MOV27 MOV8 INS42 INS32 INS42 INS34 UPD42 MOV42 UPD42 MOV42 MOV22 INS40 INS42 DEL52 DEL42 DEL32 DEL42 DEL42 DEL32 DEL34 DEL32 DEL27 DEL34 DEL38 DEL41 DEL8 DEL25 DEL25
