HDDS-167. Rename KeySpaceManager to OzoneManager. Contributed by Arpit Agarwal.

-package org.apache.hadoop.ozone.ksm;
+package org.apache.hadoop.ozone.om;
- * KeySpaceManager HttpServer.
+ * OzoneManager HttpServer.
- *        "NodeType":"KSM",
+ *        "NodeType":"OM",
-  private KeySpaceManager ksm;
+  private transient OzoneManager om;
-    this.ksm = (KeySpaceManager) getServletContext()
-        .getAttribute(OzoneConsts.KSM_CONTEXT_ATTRIBUTE);
+    this.om = (OzoneManager) getServletContext()
+        .getAttribute(OzoneConsts.OM_CONTEXT_ATTRIBUTE);
-        writer.write(objectMapper.writeValueAsString(ksm.getServiceList()));
+        writer.write(objectMapper.writeValueAsString(om.getServiceList()));

UPD40 INS83 UPD43 UPD66 UPD66 UPD42 UPD42 UPD42 UPD43 UPD42 UPD40 UPD42
