HDFS-9575. Use byte array for internal block indices in a striped block.  Contributed by jing9

-    private final short[] liveBlockIndices;
+    private final byte[] liveBlockIndices;
-        DatanodeStorageInfo[] targetDnStorageInfo, short[] liveBlockIndices,
+        DatanodeStorageInfo[] targetDnStorageInfo, byte[] liveBlockIndices,
-        StorageType[] targetStorageTypes, short[] liveBlockIndices,
+        StorageType[] targetStorageTypes, byte[] liveBlockIndices,
-      this.liveBlockIndices = liveBlockIndices;
+      this.liveBlockIndices = liveBlockIndices == null ?
+          new byte[]{} : liveBlockIndices;
-    public short[] getLiveBlockIndices() {
+    public byte[] getLiveBlockIndices() {

UPD5 UPD5 UPD39 UPD5 UPD5 UPD39 UPD39 UPD39 INS16 INS27 INS3 INS42 INS42 INS33 INS5 INS4 INS39 INS85 DEL42
