HDFS-4244. Support snapshot deletion.  Contributed by Jing Zhao


git-svn-id: https://svn.apache.org/repos/asf/hadoop/common/branches/HDFS-2802@1430953 13f79535-47bb-0310-9956-ffa450edef68

-    String snapshotName;
+    String snapshotName;
-      snapshotName = FSImageSerialization.readString(in);
+      snapshotName = FSImageSerialization.readString(in);
-      FSImageSerialization.writeString(snapshotName, out);
+      FSImageSerialization.writeString(snapshotName, out);
-      XMLUtils.addSaxString(contentHandler, "SNAPSHOTNAME", snapshotName);
+      XMLUtils.addSaxString(contentHandler, "SNAPSHOTNAME", snapshotName);
-      snapshotName = st.getValue("SNAPSHOTNAME");
+      snapshotName = st.getValue("SNAPSHOTNAME");
-      builder.append("CreateSnapshotOp [snapshotName=");
-      builder.append(snapshotName);
-      builder.append(", snapshotRoot=");
+      builder.append("CreateSnapshotOp [snapshotRoot=");
+      builder.append(", snapshotName=");
+      builder.append(snapshotName);
-    String snapshotName;
+    String snapshotName;
-      snapshotName = FSImageSerialization.readString(in);
+      snapshotName = FSImageSerialization.readString(in);
-      FSImageSerialization.writeString(snapshotName, out);
+      FSImageSerialization.writeString(snapshotName, out);
-      XMLUtils.addSaxString(contentHandler, "SNAPSHOTNAME", snapshotName);
+      XMLUtils.addSaxString(contentHandler, "SNAPSHOTNAME", snapshotName);
-      snapshotName = st.getValue("SNAPSHOTNAME");
+      snapshotName = st.getValue("SNAPSHOTNAME");
-      builder.append("DeleteSnapshotOp [snapshotName=");
-      builder.append(snapshotName);
-      builder.append(", snapshotRoot=");
+      builder.append("DeleteSnapshotOp [snapshotRoot=");
+      builder.append(", snapshotName=");
+      builder.append(snapshotName);

MOV23 MOV23 MOV21 MOV21 MOV21 MOV21 MOV21 MOV21 MOV21 MOV21 MOV21 MOV21 MOV21 MOV21 UPD45 UPD45 UPD45 UPD45
