YARN-5251. Yarn CLI to obtain App logs for last 'n' bytes fails. Contributed by Xuan Gong.

+            long skipAfterRead = 0;
-              long skippedBytes = fis.skip(toSkip);
-              if (skippedBytes != toSkip) {
-                throw new IOException("The bytes were skipped are different "
-                    + "from the caller requested");
-              }
+              org.apache.hadoop.io.IOUtils.skipFully(fis, toSkip);
+                skipAfterRead = fileLength - bytes;
+            org.apache.hadoop.io.IOUtils.skipFully(fis, skipAfterRead);

INS60 INS21 INS39 INS59 INS32 INS42 INS34 INS21 INS40 INS42 INS42 INS42 INS32 INS40 INS42 MOV42 MOV42 INS21 INS7 INS42 INS27 INS42 INS42 DEL39 DEL42 DEL42 DEL32 DEL59 DEL60 DEL42 DEL42 DEL27 DEL42 DEL43 DEL45 DEL45 DEL27 DEL14 DEL53 DEL8 DEL25
