YARN-9341.  Fixed enentrant lock usage in YARN project.
            Contributed by Prabhu Joseph

+    writeLock.lock();
-      writeLock.lock();
+    readLock.lock();
-      readLock.lock();
+    readLock.lock();
-      readLock.lock();
+    readLock.lock();
-      readLock.lock();
+    readLock.lock();
-      readLock.lock();
+    readLock.lock();
-      readLock.lock();
+    readLock.lock();
-      readLock.lock();
+    readLock.lock();
-      readLock.lock();
+    readLock.lock();
-      readLock.lock();
+    writeLock.lock();
-      writeLock.lock();
+    writeLock.lock();
-      writeLock.lock();
-
+    writeLock.lock();
-      writeLock.lock();
+
+    readLock.lock();
-      readLock.lock();
+    writeLock.lock();
-      writeLock.lock();
+    writeLock.lock();
-      writeLock.lock();
+    writeLock.lock();
-      writeLock.lock();
-    try {
-      writeLock.lock();
+    writeLock.lock();
+    try {
+      readLock.lock();
-        readLock.lock();
+    writeLock.lock();
-      writeLock.lock();
-
+
+    readLock.lock();
-      readLock.lock();
+    writeLock.lock();
-      writeLock.lock();
+      writeLock.lock();
-        writeLock.lock();
+    writeLock.lock();
-      writeLock.lock();
+    writeLock.lock();
-      writeLock.lock();
+    writeLock.lock();
-      writeLock.lock();
+    writeLock.lock();
-      writeLock.lock();
+    readLock.lock();
-      readLock.lock();
+    readLock.lock();
-      readLock.lock();
-    try {
-      readLock.lock();
+    readLock.lock();
+    try {
+    writeLock.lock();
-      writeLock.lock();
+    writeLock.lock();
-      writeLock.lock();
+    writeLock.lock();
-      writeLock.lock();

MOV8 MOV8 MOV21 MOV21 INS54 INS54 MOV21 MOV21 MOV21 MOV21 MOV21 MOV21 MOV21 MOV21 MOV21 MOV21 MOV21 MOV21 MOV21 MOV21 MOV21 MOV21 MOV21 MOV21 MOV21 MOV21 MOV21 MOV21 MOV21 MOV21 MOV21 MOV21 INS8 MOV8 INS8 MOV8 MOV41 MOV41 MOV21 MOV21 DEL54 DEL8 DEL54 DEL8
