YARN-9341.  Fixed enentrant lock usage in YARN project.
            Contributed by Prabhu Joseph

+      this.domainFDLocker.lock();
-        this.domainFDLocker.lock();
+      summaryTableCopyLocker.lock();
-        summaryTableCopyLocker.lock();
+      entityTableCopyLocker.lock();
-        entityTableCopyLocker.lock();
+          logFD.lock();
-            logFD.lock();
+            logFD.lock();
-              logFD.lock();
+      this.domainFDLocker.lock();
-        this.domainFDLocker.lock();
+          logFD.lock();
-            logFD.lock();
+            logFD.lock();
-              logFD.lock();
+        timerTasksMonitorWriteLock.lock();
-          timerTasksMonitorWriteLock.lock();
+      this.domainFDLocker.lock();
-        this.domainFDLocker.lock();
+      entityTableLocker.lock();
-        entityTableLocker.lock();
+      summaryTableLocker.lock();
-        summaryTableLocker.lock();
+      this.domainFDLocker.lock();
-        this.domainFDLocker.lock();
+          logFD.lock();
-            logFD.lock();
+      entityTableLocker.lock();
-        entityTableLocker.lock();
+        logFD.lock();
-          logFD.lock();
+          entityTableCopyLocker.lock();
-            entityTableCopyLocker.lock();
+        logFD.lock();
-          logFD.lock();
+      summaryTableLocker.lock();
-        summaryTableLocker.lock();
+        logFD.lock();
-          logFD.lock();
+          summaryTableCopyLocker.lock();
-            summaryTableCopyLocker.lock();
+      this.timerTasksMonitorReadLock.lock();
-        this.timerTasksMonitorReadLock.lock();
+          timerTaskLocker.lock();
-            timerTaskLocker.lock();

MOV21 MOV21 MOV21 MOV21 MOV8 MOV21 MOV21 MOV21 MOV21 MOV21 MOV21 MOV21 INS54 INS8 MOV8 MOV21 MOV21 MOV21 MOV21 MOV21 MOV21 MOV21 MOV21 MOV21 MOV21 MOV21 MOV21 DEL54 DEL8
