YARN-9084.  Reset container state and defer readiness check for upgrade.
            Contributed by Chandni Singh

+import org.apache.hadoop.yarn.service.monitor.probe.DefaultProbe;
-      compInstance.initializeStatusRetriever(event);
+      compInstance.initializeStatusRetriever(event, 0);
-      instance.initializeStatusRetriever(event);
+      if (instance.component.getProbe() != null &&
+          instance.component.getProbe() instanceof DefaultProbe) {
+        instance.initializeStatusRetriever(event, 30);
+      } else {
+        instance.initializeStatusRetriever(event, 0);
+      }
-    setContainerStatus(null);
+    setContainerStatus(container.getId(), null);
-  private void initializeStatusRetriever(ComponentInstanceEvent event) {
+  private void initializeStatusRetriever(ComponentInstanceEvent event,
+      long initialDelay) {
+    LOG.info("{} retrieve status after {}", compInstanceId, initialDelay);
-                this, cancelOnSuccess), 0, 1,
+                this, cancelOnSuccess), initialDelay, 1,
-  private void setContainerStatus(ContainerStatus latestStatus) {
+  private void setContainerStatus(ContainerId containerId,
+      ContainerStatus latestStatus) {
+      org.apache.hadoop.yarn.service.api.records.Container containerRec =
+          getCompSpec().getContainer(containerId.toString());
+
+      if (containerRec != null) {
+        if (latestStatus != null) {
+          containerRec.setIp(StringUtils.join(",", latestStatus.getIPs()));
+          containerRec.setHostname(latestStatus.getHost());
+        } else {
+          containerRec.setIp(null);
+          containerRec.setHostname(null);
+        }
+      }
-    setContainerStatus(status);
-    org.apache.hadoop.yarn.service.api.records.Container container =
+    org.apache.hadoop.yarn.service.api.records.Container containerRec =
-    if (container != null) {
-      String existingIP = container.getIp();
+    if (containerRec != null) {
+      String existingIP = containerRec.getIp();
-      container.setIp(newIP);
-      container.setHostname(status.getHost());
-      if (timelineServiceEnabled && doRegistryUpdate) {
-        serviceTimelinePublisher.componentInstanceIPHostUpdated(container);
-      }
+    setContainerStatus(status.getContainerId(), status);
+    if (containerRec != null && timelineServiceEnabled && doRegistryUpdate) {
+      serviceTimelinePublisher.componentInstanceIPHostUpdated(containerRec);
+    }
+

INS26 INS40 INS44 INS44 MOV21 INS39 INS42 INS21 INS43 INS42 INS25 INS25 INS32 INS42 INS8 INS27 INS8 INS27 INS8 INS8 INS32 INS42 INS42 INS45 INS42 INS42 MOV21 MOV21 INS60 INS25 UPD42 UPD42 INS32 INS42 INS27 INS42 INS21 INS34 INS27 INS62 MOV21 INS21 INS42 INS42 INS42 INS43 INS59 INS27 INS8 MOV42 INS42 INS27 INS42 INS32 INS32 INS33 INS32 INS43 INS32 INS40 INS42 INS32 INS42 INS33 INS25 INS42 INS33 INS42 INS42 INS42 INS40 INS42 INS40 INS42 INS42 INS34 INS42 INS42 INS42 INS34 INS32 INS42 INS32 INS27 INS8 INS8 UPD42 INS42 INS42 INS42 INS42 INS33 INS21 INS21 INS21 INS21 INS32 INS32 INS32 INS32 INS42 INS42 INS32 INS42 INS42 INS32 INS42 INS42 INS33 INS42 INS42 INS33 INS42 INS42 INS45 INS32 INS42 INS42 INS42 INS42 DEL34 DEL8 DEL42 DEL42 DEL42 DEL32 DEL21 DEL42 DEL42 DEL42 DEL42 DEL32 DEL32 DEL21 DEL42 DEL42 DEL27 DEL42 DEL42 DEL42 DEL32 DEL21 DEL8 DEL25
