YARN-9349.  Changed logging to use slf4j api.
            Contributed by Prabhu Joseph

-    if (LOG.isDebugEnabled()) {
-      LOG.debug(YarnConfiguration.APP_ATTEMPT_DIAGNOSTICS_LIMIT_KC + " : " +
-              diagnosticsLimitKC);
-    }
+    LOG.debug("{} : {}", YarnConfiguration.APP_ATTEMPT_DIAGNOSTICS_LIMIT_KC,
+        diagnosticsLimitKC);
-      LOG.debug("Processing event for " + appAttemptID + " of type "
-          + event.getType());
+      LOG.debug("Processing event for {} of type {}",
+          appAttemptID, event.getType());
-        if (LOG.isDebugEnabled()) {
-          LOG.debug("Setting node count for blacklist to " + numNodes);
-        }
+        LOG.debug("Setting node count for blacklist to {}", numNodes);
-        if (LOG.isDebugEnabled()) {
-          LOG.debug("Using blacklist for AM: additions(" +
-              amBlacklist.getBlacklistAdditions() + ") and removals(" +
-              amBlacklist.getBlacklistRemovals() + ")");
-        }
+
+        LOG.debug("Using blacklist for AM: additions({}) and removals({})",
+            amBlacklist.getBlacklistAdditions(),
+            amBlacklist.getBlacklistRemovals());
-              if (LOG.isDebugEnabled()) {
-                LOG.debug("Setting default node label expression : " + queueInfo
-                    .getDefaultNodeLabelExpression());
-              }
+              LOG.debug("Setting default node label expression : {}",
+                  queueInfo.getDefaultNodeLabelExpression());

MOV21 INS45 INS40 INS42 MOV21 MOV21 INS45 INS42 MOV32 INS45 INS42 INS45 MOV32 MOV32 MOV25 MOV27 MOV21 INS45 MOV32 DEL40 DEL45 DEL42 DEL27 DEL42 DEL42 DEL32 DEL8 DEL25 DEL45 DEL42 DEL45 DEL27 DEL45 DEL42 DEL27 DEL42 DEL42 DEL32 DEL8 DEL25 DEL45 DEL45 DEL45 DEL27 DEL42 DEL42 DEL32 DEL8 DEL25 DEL42 DEL42 DEL32 DEL45 DEL27 DEL8 DEL25
