YARN-8380.  Support bind propagation options for mounts in docker runtime.
            Contributed by Billie Rinaldi

-      destinationPath, boolean createSource) {
-    boolean sourceExists = new File(sourcePath).exists();
-    if (!sourceExists && !createSource) {
-      return this;
-    }
-    super.addCommandArguments("rw-mounts", sourcePath + ":" + destinationPath);
+      destinationPath, String mode) {
+    super.addCommandArguments("mounts", sourcePath + ":" +
+        destinationPath + ":" + mode);
-    super.addCommandArguments("rw-mounts", sourcePath + ":" + destinationPath);
-    return this;
+    return addMountLocation(sourcePath, destinationPath, "rw");
-    super.addCommandArguments("ro-mounts", sourcePath + ":" + destinationPath);
-    return this;
+    return addReadOnlyMountLocation(sourcePath, destinationPath);
-    super.addCommandArguments("ro-mounts", sourcePath + ":" + destinationPath);
-    return this;
+    return addMountLocation(sourcePath, destinationPath, "ro");

INS44 INS8 INS43 INS42 MOV21 MOV41 INS41 INS41 INS41 UPD42 MOV42 INS32 INS32 INS32 UPD45 INS42 INS42 INS42 INS45 INS42 INS42 INS42 INS42 INS42 INS42 INS45 INS45 INS42 DEL39 DEL42 DEL44 DEL39 DEL42 DEL43 DEL42 DEL14 DEL42 DEL32 DEL59 DEL60 DEL42 DEL38 DEL42 DEL38 DEL27 DEL52 DEL41 DEL8 DEL25 DEL52 DEL41 DEL8 DEL42 DEL45 DEL42 DEL45 DEL42 DEL27 DEL48 DEL21 DEL42 DEL45 DEL42 DEL45 DEL42 DEL27 DEL48 DEL21 DEL52 DEL41 DEL42 DEL45 DEL42 DEL45 DEL42 DEL27 DEL48 DEL21 DEL52 DEL41
