HDFS-4612. Not to use INode.getParent() when generating snapshot diff report.  Contributed by Jing Zhao


git-svn-id: https://svn.apache.org/repos/asf/hadoop/common/branches/HDFS-2802@1460590 13f79535-47bb-0310-9956-ffa450edef68

+import java.util.SortedMap;
+import java.util.TreeMap;
-     * The list recording modified INodeFile and INodeDirectory. Sorted based on
-     * their names.
+     * A map recording modified INodeFile and INodeDirectory and their relative
+     * path corresponding to the snapshot root. Sorted based on their names.
-    private final List<INode> diffList = new ArrayList<INode>();;
+    private final SortedMap<INode, byte[][]> diffMap = 
+        new TreeMap<INode, byte[][]>(INODE_COMPARATOR);
-    private final Map<INodeDirectoryWithSnapshot, ChildrenDiff> diffMap = 
+    private final Map<INodeDirectoryWithSnapshot, ChildrenDiff> dirDiffMap = 
-    private void addDirDiff(INodeDirectoryWithSnapshot dir, ChildrenDiff diff) {
-      diffMap.put(dir, diff);
-      int i = Collections.binarySearch(diffList, dir, INODE_COMPARATOR);
-      if (i < 0) {
-        diffList.add(-i - 1, dir);
-      }
+    private void addDirDiff(INodeDirectoryWithSnapshot dir,
+        byte[][] relativePath, ChildrenDiff diff) {
+      dirDiffMap.put(dir, diff);
+      diffMap.put(dir, relativePath);
-    private void addFileDiff(INodeFile file) {
-      int i = Collections.binarySearch(diffList, file, INODE_COMPARATOR);
-      if (i < 0) {
-        diffList.add(-i - 1, file);
-      }
+    private void addFileDiff(INodeFile file, byte[][] relativePath) {
+      diffMap.put(file, relativePath);
-      for (INode node : diffList) {
-        diffReportList.add(new DiffReportEntry(DiffType.MODIFY, node
-            .getRelativePathNameBytes(snapshotRoot)));
+      for (INode node : diffMap.keySet()) {
+        diffReportList.add(new DiffReportEntry(DiffType.MODIFY, diffMap
+            .get(node)));
-          ChildrenDiff dirDiff = diffMap.get(node);
-          List<DiffReportEntry> subList = dirDiff.generateReport(snapshotRoot,
-              (INodeDirectoryWithSnapshot) node, isFromEarlier());
+          ChildrenDiff dirDiff = dirDiffMap.get(node);
+          List<DiffReportEntry> subList = dirDiff.generateReport(
+              diffMap.get(node), (INodeDirectoryWithSnapshot) node,
+              isFromEarlier());
-    computeDiffRecursively(this, diffs);
+    computeDiffRecursively(this, new ArrayList<byte[]>(), diffs);
-   * @param node The directory/file under which the diff is computed.
+   * @param node The directory/file under which the diff is computed. 
+   * @param parentPath Relative path (corresponding to the snapshot root) of 
+   *                   the node's parent.
-  private void computeDiffRecursively(INode node, 
+  private void computeDiffRecursively(INode node, List<byte[]> parentPath,
+    byte[][] relativePath = parentPath.toArray(new byte[parentPath.size()][]);
-          diffReport.addDirDiff(sdir, diff);
+          diffReport.addDirDiff(sdir, relativePath, diff);
-          computeDiffRecursively(child, diffReport);
+          parentPath.add(name);
+          computeDiffRecursively(child, parentPath, diffReport);
+          parentPath.remove(parentPath.size() - 1);
-        diffReport.addFileDiff(file.asINodeFile());
+        diffReport.addFileDiff(file.asINodeFile(), relativePath);

INS26 INS26 INS40 INS40 INS44 UPD74 INS44 INS44 INS8 INS65 INS74 INS42 INS60 INS43 MOV43 INS5 UPD42 UPD42 INS5 INS42 MOV21 INS5 INS42 MOV21 UPD66 INS42 INS66 INS66 MOV43 INS5 INS5 INS59 UPD66 UPD66 INS42 INS39 INS85 INS85 UPD74 INS42 INS39 INS85 INS85 INS39 INS85 INS85 INS32 INS14 INS39 INS85 INS39 INS85 INS85 INS42 INS32 INS43 MOV43 INS5 UPD42 UPD42 UPD42 INS42 UPD42 UPD42 INS42 INS42 INS42 INS74 INS42 INS42 INS3 INS42 INS39 INS85 INS85 MOV43 INS5 INS5 INS32 INS39 INS85 INS39 INS85 INS85 INS42 INS42 INS21 INS21 UPD42 UPD42 UPD42 INS32 INS32 INS32 INS42 INS42 INS42 INS42 MOV32 INS42 INS42 INS42 INS42 INS42 INS42 INS42 INS27 INS32 INS34 INS42 INS42 DEL42 DEL38 DEL34 DEL27 DEL39 DEL42 DEL42 DEL42 DEL42 DEL42 DEL42 DEL32 DEL59 DEL60 DEL42 DEL34 DEL27 DEL8 DEL25 DEL42 DEL38 DEL34 DEL27 DEL39 DEL42 DEL42 DEL42 DEL42 DEL42 DEL42 DEL32 DEL59 DEL60 DEL42 DEL34 DEL27 DEL8 DEL25 DEL8 DEL42 DEL42
