HDFS-9575. Use byte array for internal block indices in a striped block.  Contributed by jing9

-        new LinkedList<Short>(), UnderReplicatedBlocks.LEVEL);
+        new LinkedList<Byte>(), UnderReplicatedBlocks.LEVEL);
-    final int[] blockIndices = blk.isStriped() ? new int[numMachines] : null;
+    final byte[] blockIndices = blk.isStriped() ? new byte[numMachines] : null;
-            int index = ((BlockInfoStriped) blk).getStorageBlockIndex(storage);
+            byte index = ((BlockInfoStriped) blk).getStorageBlockIndex(storage);
-        int[] indices = sb.getBlockIndices();
+        byte[] indices = sb.getBlockIndices();
-    List<Short> liveBlockIndices = new ArrayList<>();
+    List<Byte> liveBlockIndices = new ArrayList<>();
-      short[] indices = new short[liveBlockIndices.size()];
+      byte[] indices = new byte[liveBlockIndices.size()];
-      List<Short> liveBlockIndices, int priority) {
+      List<Byte> liveBlockIndices, int priority) {
-          liveBlockIndices.add((short) ((BlockInfoStriped) block).
+          liveBlockIndices.add(((BlockInfoStriped) block).
-      int[] indices, long startOffset, boolean corrupt) {
+      byte[] indices, long startOffset, boolean corrupt) {

UPD74 UPD5 UPD5 UPD74 UPD43 UPD39 UPD39 UPD43 UPD42 UPD74 UPD42 UPD5 UPD43 UPD5 UPD39 UPD42 UPD39 UPD5 UPD5 UPD39 UPD39 MOV32 UPD39 DEL39 DEL11
