HDFS-4686. Update quota computation for rename and INodeReference.  Contributed by Jing Zhao


git-svn-id: https://svn.apache.org/repos/asf/hadoop/common/branches/HDFS-2802@1471647 13f79535-47bb-0310-9956-ffa450edef68

-      final BlocksMapUpdateInfo collectedBlocks, final List<INode> removedINodes) {
+      final BlocksMapUpdateInfo collectedBlocks, final List<INode> removedINodes)
+      throws QuotaExceededException {
+        // We add 1 to the namespace quota usage since we delete a diff. 
+        // The quota change will be propagated to 
+        // 1) ancestors in the current tree, and 
+        // 2) src tree of any renamed ancestor.
+        // Because for 2) we do not calculate the number of diff for quota 
+        // usage, we need to compensate this diff change for 2)
+        currentINode.addSpaceConsumedToRenameSrc(1, 0, false, snapshot.getId());
+        currentINode.addSpaceConsumedToRenameSrc(1, 0, false, snapshot.getId());
-    currentINode.addSpaceConsumed(1, 0, true);
+    currentINode.addSpaceConsumed(1, 0, true, Snapshot.INVALID_ID);
+   * Search for the snapshot whose id is 1) no larger than the given id, and 2)
+   * most close to the given id
+   */
+  public final Snapshot searchSnapshotById(final int snapshotId) {
+    final int i = Collections.binarySearch(diffs, snapshotId);
+    if (i == -1) {
+      return null;
+    } else {
+      int index = i < 0 ? -i - 2 : i;
+      return diffs.get(index).getSnapshot();
+    }
+  }
+  
+  /**

INS31 INS43 INS29 INS83 INS83 INS43 INS42 INS44 INS8 INS42 INS65 INS42 INS83 INS39 INS42 INS60 INS25 INS66 INS66 INS83 INS39 INS59 INS27 INS8 INS8 INS40 INS42 INS32 INS42 INS38 INS41 INS60 INS41 INS42 INS42 INS42 INS42 INS34 INS33 INS39 INS59 INS32 INS21 INS42 INS16 INS32 INS42 INS32 INS21 INS27 INS27 INS42 INS42 INS42 INS42 INS42 INS42 INS34 INS34 INS9 INS32 INS32 INS42 INS34 INS38 INS34 INS42 INS42 INS42 INS42 INS34 INS34 INS9 INS32 INS42 INS42 INS42
