HDDS-1638.  Implement Key Write Requests to use Cache and DoubleBuffer. (#956)



-        RaftPeerId leaderPeerId = RaftPeerId.valueOf(leaderNodeId);
+        // There may be a chance, here we get leaderNodeId as null. For
+        // example, in 3 node OM Ratis, if 2 OM nodes are down, there will
+        // be no leader.
+        RaftPeerId leaderPeerId = null;
+        if (leaderNodeId != null && !leaderNodeId.isEmpty()) {
+          leaderPeerId = RaftPeerId.valueOf(leaderNodeId);
+        }

INS25 INS27 INS8 INS33 INS27 INS38 INS21 INS42 INS33 INS32 INS7 INS42 INS42 INS42 MOV32
