HDFS-13215. RBF: Move Router to its own module. Contributed by Wei Yan

-import org.apache.hadoop.hdfs.DFSConfigKeys;
-        DFSConfigKeys.DFS_ROUTER_CLIENT_THREADS_SIZE,
-        DFSConfigKeys.DFS_ROUTER_CLIENT_THREADS_SIZE_DEFAULT);
+        RBFConfigKeys.DFS_ROUTER_CLIENT_THREADS_SIZE,
+        RBFConfigKeys.DFS_ROUTER_CLIENT_THREADS_SIZE_DEFAULT);
-        DFSConfigKeys.DFS_ROUTER_CLIENT_MAX_ATTEMPTS,
-        DFSConfigKeys.DFS_ROUTER_CLIENT_MAX_ATTEMPTS_DEFAULT);
+        RBFConfigKeys.DFS_ROUTER_CLIENT_MAX_ATTEMPTS,
+        RBFConfigKeys.DFS_ROUTER_CLIENT_MAX_ATTEMPTS_DEFAULT);

UPD40 UPD40 UPD40 UPD40 DEL40 DEL26
