HDFS-12663. Ozone: OzoneClient: Remove protobuf classes exposed to clients through OzoneBucket.  Contributed by Nandakumar.

-  private Boolean isVersionEnabled;
+  private Boolean versioning;
-   * @param isVersionEnabled Bucket version flag.
+   * @param versioning Bucket version flag.
-  private BucketArgs(Boolean isVersionEnabled, StorageType storageType,
+  private BucketArgs(Boolean versioning, StorageType storageType,
-    this.isVersionEnabled = isVersionEnabled;
+    this.versioning = versioning;
-  public Boolean isVersionEnabled() {
-    return isVersionEnabled;
+  public Boolean getVersioning() {
+    return versioning;
-    private Boolean isVersionEnabled;
+    private Boolean versioning;
-    public BucketArgs.Builder setIsVersionEnabled(Boolean versionFlag) {
-      this.isVersionEnabled = versionFlag;
+    public BucketArgs.Builder setVersioning(Boolean versionFlag) {
+      this.versioning = versionFlag;
-      return new BucketArgs(isVersionEnabled, storageType, acls);
+      return new BucketArgs(versioning, storageType, acls);

UPD42 UPD42 UPD42 UPD42 UPD42 UPD42 UPD42 UPD42 UPD42 UPD42 UPD42
