HDFS-7681. Change ReplicaInputStreams constructor to take InputStream(s) instead of FileDescriptor(s).  Contributed by Joe Pallas

-      return new ReplicaInputStreams(
-          blockInFile.getFD(), metaInFile.getFD(), ref);
+      InputStream blockInStream = new FileInputStream(blockInFile.getFD());
+      try {
+        InputStream metaInStream = new FileInputStream(metaInFile.getFD());
+        return new ReplicaInputStreams(blockInStream, metaInStream, ref);
+      } catch (IOException e) {
+        IOUtils.cleanup(null, blockInStream);
+        throw e;
+      }

INS60 INS54 INS43 INS59 INS8 INS12 INS42 INS42 INS14 INS60 MOV41 INS44 INS8 INS43 MOV32 INS43 INS59 INS43 INS42 INS21 INS53 INS42 INS42 INS42 INS14 INS42 INS42 INS42 INS32 INS42 INS43 MOV32 INS42 INS42 INS33 INS42 INS42
