HADOOP-8001  ChecksumFileSystem's rename doesn't correctly handle checksum files (Daryn Sharp via bobby)


git-svn-id: https://svn.apache.org/repos/asf/hadoop/common/trunk@1239727 13f79535-47bb-0310-9956-ffa450edef68

+      if (fs.isDirectory(dst)) {
+        dst = new Path(dst, src.getName());
+      }
-      Path checkFile = getChecksumFile(src);
-      if (fs.exists(checkFile)) { //try to rename checksum
-        if (fs.isDirectory(dst)) {
-          value = fs.rename(checkFile, dst);
-        } else {
-          value = fs.rename(checkFile, getChecksumFile(dst));
-        }
+      Path srcCheckFile = getChecksumFile(src);
+      Path dstCheckFile = getChecksumFile(dst);
+      if (fs.exists(srcCheckFile)) { //try to rename checksum
+        value = fs.rename(srcCheckFile, dstCheckFile);
+      } else if (fs.exists(dstCheckFile)) {
+        // no src checksum, so remove dst checksum
+        value = fs.delete(dstCheckFile, true); 

INS25 INS60 MOV32 INS8 INS43 INS59 MOV8 INS25 INS21 UPD42 INS42 INS42 MOV32 UPD42 INS32 MOV8 INS7 INS42 INS42 INS42 INS42 INS14 INS43 INS42 INS32 UPD42 UPD42 INS42 INS42 INS42 UPD42 UPD42 INS9 DEL25 DEL8
