HDFS-13222. Update getBlocks method to take minBlockSize in RPC calls.  Contributed by Bharat Viswanadham

-   * 
+   *
+   * @param minBlockSize each block should be of this minimum Block Size
-                                   datanode does not exist
+  datanode does not exist
-  public BlocksWithLocations getBlocks(DatanodeInfo datanode, long size)
-  throws IOException;
+  BlocksWithLocations getBlocks(DatanodeInfo datanode, long size, long
+      minBlockSize) throws IOException;

INS44 INS65 INS39 INS42 INS42 INS66 DEL83
