HDFS-9036. In BlockPlacementPolicyWithNodeGroup#chooseLocalStorage , random node is selected eventhough fallbackToLocalRack is true. (Contributed by J.Andreina)

- *     node (or local node-group), otherwise a random datanode. 
+ *     node(or local node-group or on local rack), otherwise a random datanode.
-   * if still no such node is available, choose a random node in the cluster.
+   * if still no such node is available, return null.
-          //otherwise randomly choose one from the network
-          return chooseRandom(NodeBase.ROOT, excludedNodes, blocksize,
-              maxNodesPerRack, results, avoidStaleNodes, storageTypes);
+          //otherwise return null
+          return null;
-        //otherwise randomly choose one from the network
-        return chooseRandom(NodeBase.ROOT, excludedNodes, blocksize,
-            maxNodesPerRack, results, avoidStaleNodes, storageTypes);
+        //otherwise return null
+        return null;

UPD66 INS33 INS33 DEL42 DEL40 DEL42 DEL42 DEL42 DEL42 DEL42 DEL42 DEL32 DEL42 DEL40 DEL42 DEL42 DEL42 DEL42 DEL42 DEL42 DEL32
