HDFS-8143. Mover should exit after some retry when failed to move blocks.  Contributed by surendra singh lilhore

+import java.util.concurrent.atomic.AtomicInteger;
+  private final int retryMaxAttempts;
+  private final AtomicInteger retryCount;
-  Mover(NameNodeConnector nnc, Configuration conf) {
+  Mover(NameNodeConnector nnc, Configuration conf, AtomicInteger retryCount) {
-
+    this.retryMaxAttempts = conf.getInt(
+        DFSConfigKeys.DFS_MOVER_RETRY_MAX_ATTEMPTS_KEY,
+        DFSConfigKeys.DFS_MOVER_RETRY_MAX_ATTEMPTS_DEFAULT);
+    this.retryCount = retryCount;
-    private boolean processNamespace() {
+    private boolean processNamespace() throws IOException {
-      hasRemaining |= Dispatcher.waitForMoveCompletion(storages.targets.values());
+      boolean hasFailed = Dispatcher.waitForMoveCompletion(storages.targets
+          .values());
+      if (hasFailed) {
+        if (retryCount.get() == retryMaxAttempts) {
+          throw new IOException("Failed to move some block's after "
+              + retryMaxAttempts + " retries.");
+        } else {
+          retryCount.incrementAndGet();
+        }
+      } else {
+        // Reset retry count if no failure.
+        retryCount.set(0);
+      }
+      hasRemaining |= hasFailed;
+    AtomicInteger retryCount = new AtomicInteger(0);
-          final Mover m = new Mover(nnc, conf);
+          final Mover m = new Mover(nnc, conf, retryCount);

INS26 INS40 INS23 INS23 INS83 INS83 INS39 INS59 INS83 INS83 INS43 INS59 INS44 INS42 INS42 INS42 INS43 INS42 INS21 INS21 INS43 INS60 INS42 INS7 INS7 INS42 INS60 INS25 INS43 INS59 INS22 INS32 INS22 INS42 INS39 INS59 INS42 INS8 INS8 INS42 INS42 INS14 INS52 INS42 INS42 INS42 INS40 INS40 INS52 INS42 INS42 MOV32 INS25 INS21 INS42 INS43 INS34 INS27 INS8 INS8 INS32 INS42 INS32 INS42 INS53 INS21 INS42 INS42 INS34 INS42 INS42 INS14 INS32 INS43 INS27 INS42 INS42 INS42 INS45 INS42 INS45 INS42
