HDFS-13026. Ozone: TestContainerPersistence is failing becaue of container data mismatch. Contributed by  Mukul Kumar Singh.

-        ChunkUtils.writeData(tmpChunkFile, info, data);
-        commitChunk(tmpChunkFile, chunkFile, containerName, info.getLen());
+        // directly write to the chunk file
+        long oldSize = chunkFile.length();
+        ChunkUtils.writeData(chunkFile, info, data);
+        long newSize = chunkFile.length();
+        containerManager.incrBytesUsed(containerName, newSize - oldSize);
+        containerManager.incrWriteCount(containerName);
+        containerManager.incrWriteBytes(containerName, info.getLen());

INS60 INS60 INS21 INS21 INS39 INS59 INS39 INS59 INS32 INS32 INS42 INS32 UPD42 INS42 INS32 INS42 INS42 INS42 INS27 INS42 INS42 INS42 UPD42 UPD42 INS42 INS42 INS42 INS42 INS42 INS42 DEL42
