HDFS-13617. Allow wrapping NN QOP into token in encrypted message. Contributed by Chen Liang

+    private String establishedQOP;
-      // In practice, saslServer should not be null when this is
-      // called. If it is null, it must be either some
-      // configuration mistake or it is called from unit test.
-      if (saslServer == null) {
-        LOG.warn("SASL server should not be null!");
-        return null;
-      }
-      return (String)saslServer.getNegotiatedProperty(Sasl.QOP);
+      return establishedQOP;
+        establishedQOP = qop;

INS23 INS83 MOV43 INS59 INS42 INS42 INS21 INS7 INS42 INS42 DEL42 DEL33 DEL27 DEL42 DEL42 DEL45 DEL32 DEL21 DEL33 DEL41 DEL8 DEL25 DEL42 DEL42 DEL40 DEL32 DEL11
