YARN-9349.  Changed logging to use slf4j api.
            Contributed by Prabhu Joseph

-    if (LOG.isDebugEnabled()) {
-      String msg = String.format("Running DeletionTask : %s", toString());
-      LOG.debug(msg);
-    }
+    LOG.debug("Running DeletionTask : {}", this);
-        if (LOG.isDebugEnabled()) {
-          LOG.debug("NM deleting absolute path : " + subDir);
-        }
+        LOG.debug("NM deleting absolute path : {}", subDir);
-          if (LOG.isDebugEnabled()) {
-            LOG.debug("NM deleting path : " + del);
-          }
+          LOG.debug("NM deleting path : {}", del);
-        if (LOG.isDebugEnabled()) {
-          LOG.debug(
-              "Deleting path: [" + subDir + "] as user: [" + getUser() + "]");
-        }
+        LOG.debug("Deleting path: [{}] as user [{}]", subDir, getUser());

MOV21 INS45 INS52 MOV21 MOV21 INS45 INS42 MOV21 INS45 INS42 MOV32 INS45 INS42 DEL42 DEL42 DEL42 DEL32 DEL42 DEL43 DEL42 DEL42 DEL42 DEL45 DEL42 DEL32 DEL32 DEL59 DEL60 DEL8 DEL25 DEL45 DEL42 DEL27 DEL42 DEL42 DEL32 DEL8 DEL25 DEL45 DEL42 DEL27 DEL42 DEL42 DEL32 DEL8 DEL25 DEL45 DEL42 DEL45 DEL45 DEL27 DEL42 DEL42 DEL32 DEL8 DEL25
