HADOOP-11730. Regression: s3n read failure recovery broken.  (Takenori Sato via stevel)

+import org.apache.hadoop.io.IOUtils;
-          seek(pos);
+          reopen(pos);
-        seek(pos);
+        reopen(pos);
-     * @throws IOException if raised by the close() operation.
-    private void closeInnerStream() throws IOException {
-      if (in != null) {
-        try {
-          in.close();
-        } finally {
-          in = null;
-        }
-      }
+    private void closeInnerStream() {
+      IOUtils.closeStream(in);
+      in = null;
+    }
+
+    /**
+     * Reopen a new input stream with the specified position
+     * @param pos the position to reopen a new stream
+     * @throws IOException
+     */
+    private synchronized void reopen(long pos) throws IOException {
+        LOG.debug("Reopening key '{}' for reading at position '{}", key, pos);
+        InputStream newStream = store.retrieve(key, pos);
+        updateInnerStream(newStream, pos);
-        LOG.debug("Opening key '{}' for reading at position '{}", key, newpos);
-        InputStream newStream = store.retrieve(key, newpos);
-        updateInnerStream(newStream, newpos);
+        reopen(newpos);

INS26 INS40 INS31 INS31 MOV29 MOV83 MOV39 MOV42 MOV8 INS29 INS83 INS83 INS39 INS42 INS44 MOV43 INS8 INS21 INS65 INS65 INS65 INS39 INS42 MOV21 INS60 INS21 INS32 INS66 INS42 INS66 INS42 MOV43 INS59 INS32 INS42 INS42 INS42 UPD42 UPD42 INS45 INS42 INS42 INS42 INS32 INS42 INS42 INS42 INS42 INS42 INS42 INS42 UPD42 UPD42 UPD42 DEL42 DEL66 DEL65 DEL42 DEL33 DEL27 DEL8 DEL54 DEL8 DEL25 DEL8 DEL31 DEL42 DEL45 DEL42 DEL42 DEL42 DEL42 DEL42 DEL42 DEL32 DEL59 DEL60 DEL42 DEL42 DEL42 DEL32 DEL21
