HDFS-11902. [READ] Merge BlockFormatProvider and FileRegionProvider.

-package org.apache.hadoop.hdfs.server.common;
+package org.apache.hadoop.hdfs.server.common.blockaliasmap;
+import org.apache.hadoop.hdfs.server.common.BlockAlias;
-public abstract class BlockFormat<T extends BlockAlias>  {
+public abstract class BlockAliasMap<T extends BlockAlias> {
+    /**
+     * @param ident block to resolve
+     * @return BlockAlias correspoding to the provided block.
+     * @throws IOException
+     */
-   * Returns the reader for the provided block map.
+   * Returns a reader to the alias map.
-   * @return {@link Reader} to the block map.
+   * @return {@link Reader} to the alias map.
-   * Returns the writer for the provided block map.
+   * Returns the writer for the alias map.
-   * @return {@link Writer} to the block map.
+   * @return {@link Writer} to the alias map.
-   * Refresh based on the underlying block map.
+   * Refresh the alias map.
