YARN-8261.  Fixed a bug in creation of localized container directory.
            Contributed by Jason Lowe

-    String cmdDir = null;
+    File cmdDir = null;
-      cmdDir = nmContext.getLocalDirsHandler().getLocalPathForWrite(
+      String cmdDirPath = nmContext.getLocalDirsHandler().getLocalPathForWrite(
+      cmdDir = new File(cmdDirPath);
+      if (!cmdDir.mkdirs() && !cmdDir.exists()) {
+        throw new IOException("Cannot create container private directory "
+            + cmdDir);
+      }
-          TMP_FILE_SUFFIX, new File(cmdDir));
+          TMP_FILE_SUFFIX, cmdDir);
