YARN-9349.  Changed logging to use slf4j api.
            Contributed by Prabhu Joseph

-        if (LOG.isDebugEnabled()) {
-          LOG.debug("Loaded RM delegation key from " + key
-              + ": keyId=" + masterKey.getKeyId()
-              + ", expirationDate=" + masterKey.getExpiryDate());
-        }
+        LOG.debug("Loaded RM delegation key from {}: keyId={},"
+            + " expirationDate={}", key, masterKey.getKeyId(),
+            masterKey.getExpiryDate());
-        if (LOG.isDebugEnabled()) {
-          LOG.debug("Loaded RM delegation token from " + key
-              + ": tokenId=" + tokenId + ", renewDate=" + renewDate);
-        }
+        LOG.debug("Loaded RM delegation token from {}: tokenId={},"
+            + " renewDate={}", key, tokenId, renewDate);
-    if (LOG.isDebugEnabled()) {
-      LOG.debug("Loaded application " + appId + " with " + numAttempts
-          + " attempts");
-    }
+    LOG.debug("Loaded application {} with {} attempts", appId, numAttempts);
-    if (LOG.isDebugEnabled()) {
-      LOG.debug("Storing state for app " + appId + " at " + key);
-    }
+    LOG.debug("Storing state for app {} at {}", appId, key);
-    if (LOG.isDebugEnabled()) {
-      LOG.debug("Storing state for attempt " + attemptId + " at " + key);
-    }
+    LOG.debug("Storing state for attempt {} at {}", attemptId, key);
-    if (LOG.isDebugEnabled()) {
-      LOG.debug("Removing state for attempt " + attemptId + " at "
-          + attemptKey);
-    }
+    LOG.debug("Removing state for attempt {} at {}", attemptId, attemptKey);
-        if (LOG.isDebugEnabled()) {
-          LOG.debug("Storing state for reservation " + reservationIdName
-              + " plan " + planName + " at " + key);
-        }
+        LOG.debug("Storing state for reservation {} plan {} at {}",
+            reservationIdName, planName, key);
+
-        if (LOG.isDebugEnabled()) {
-          LOG.debug("Removing state for reservation " + reservationIdName
-              + " plan " + planName + " at " + reservationKey);
-        }
+        LOG.debug("Removing state for reservation {} plan {} at {}",
+            reservationIdName, planName, reservationKey);
-    if (LOG.isDebugEnabled()) {
-      LOG.debug("Storing token to " + tokenKey);
-    }
+    LOG.debug("Storing token to {}", tokenKey);
-          if (LOG.isDebugEnabled()) {
-            LOG.debug("Storing " + tokenId.getSequenceNumber() + " to "
-                + RM_DT_SEQUENCE_NUMBER_KEY);   
-          }
+          LOG.debug("Storing {} to {}", tokenId.getSequenceNumber(),
+              RM_DT_SEQUENCE_NUMBER_KEY);
-    if (LOG.isDebugEnabled()) {
-      LOG.debug("Removing token at " + tokenKey);
-    }
+    LOG.debug("Removing token at {}", tokenKey);
-    if (LOG.isDebugEnabled()) {
-      LOG.debug("Storing token master key to " + dbKey);
-    }
+    LOG.debug("Storing token master key to {}", dbKey);
-    if (LOG.isDebugEnabled()) {
-      LOG.debug("Removing token master key at " + dbKey);
-    }
+    LOG.debug("Removing token master key at {}", dbKey);
